tf	gene
cysB	cpxQ
cysB	cpxR
cysB	creA
cysB	creB
cysB	creC
cysB	cspC
cysB	csrB
cysB	csrC
cysB	cyaA
cysB	cyaR
cysB	cyoA
cysB	cyoB
cysB	cyoC
cysB	cyoD
cysB	cyoE
cysB	cysA
cysB	cysB
cysB	cysC
cysB	cysD
cysB	cysK
cysB	cysM
cysB	cysN
cysB	cysP
cysB	cysS
cysB	cysU
cysB	cysW
cysB	dacC
cysB	dcd
cysB	dcuA
cysB	dcuR
cysB	dcuS
cysB	ddpA
cysB	ddpB
cysB	ddpC
cysB	ddpD
cysB	ddpF
cysB	ddpX
cysB	def
cysB	dgcC
cysB	dgcT
cysB	dgt
cysB	dhaR
cysB	dinB
cysB	dmsA
cysB	dmsB
cysB	dmsC
cysB	dmsD
cysB	dsbC
cysB	dsrA
cysB	dtpA
cysB	ebgA
cysB	ebgC
cysB	efp
cysB	fabA
cysB	fabI
cysB	fadA
cysB	fadB
cysB	fecI
cysB	fecR
cysB	fhuE
cysB	fkpB
cysB	flhC
cysB	flhD
cysB	fliA
cysB	fliZ
cysB	fmt
cysB	frdA
cysB	frdB
cysB	frdC
cysB	frdD
cysB	frr
cysB	ftnB
cysB	gabD
cysB	gabP
cysB	gabT
cysB	galS
cysB	garK
cysB	garL
cysB	garP
cysB	garR
cysB	gdhA
cysB	glaH
cysB	glgS
cysB	glk
cysB	glmZ
cysB	glnS
cysB	gloA
cysB	gltA
cysB	gltU
cysB	gltV
cysB	glyQ
cysB	glyS
cysB	glyU
cysB	gnd
cysB	gntR
cysB	gpmA
cysB	grxD
cysB	gspA
cysB	gspB
cysB	gutM
cysB	gutQ
cysB	gyrA
cysB	hchA
cysB	hcp
cysB	hcr
cysB	hemA
cysB	hemF
cysB	hisA
cysB	hisB
cysB	hisC
cysB	hisD
cysB	hisF
cysB	hisG
cysB	hisH
cysB	hisI
cysB	hisL
cysB	hisS
cysB	hns
cysB	htpX
cysB	hupB
cysB	icd
cysB	ihfA
cysB	ileS
cysB	inaA
cysB	infB
cysB	infC
cysB	iraM
cysB	ispE
cysB	ispH
cysB	istR
cysB	katG
cysB	ldcC
cysB	ldrD
cysB	lepA
cysB	lepB
cysB	lhgD
cysB	lldD
cysB	lldP
cysB	lldR
cysB	lolB
cysB	lpp
cysB	lrhA
cysB	lspA
cysB	lysA
cysB	lysP
cysB	lysR
cysB	malS
cysB	malT
cysB	mazE
cysB	mazF
cysB	mdh
cysB	menB
cysB	menC
cysB	menD
cysB	menE
cysB	menH
cysB	mepS
cysB	metA
cysB	metG
cysB	metV
cysB	metW
cysB	metZ
cysB	mfd
cysB	mglA
cysB	mglB
cysB	mglC
cysB	mgrB
cysB	mgtA
cysB	mgtL
cysB	mlaA
cysB	mngA
cysB	mngB
cysB	moaA
cysB	moaB
cysB	moaC
cysB	moaD
cysB	moaE
cysB	mobA
cysB	mobB
cysB	moeA
cysB	moeB
cysB	mrcA
cysB	mukB
cysB	mukE
cysB	mukF
cysB	nanA
cysB	nanE
cysB	nanK
cysB	nanT
cysB	narU
cysB	ndh
cysB	nemA
cysB	nemR
cysB	nfo
cysB	nfsA
cysB	nlpA
cysB	nrdA
cysB	nrdB
cysB	nrdR
cysB	nusA
cysB	nusB
cysB	ohsC
cysB	ompA
cysB	ompF
cysB	ompT
cysB	ompW
cysB	ompX
cysB	opgG
cysB	opgH
cysB	oppA
cysB	oppB
cysB	oppC
cysB	oppD
cysB	oppF
cysB	osmB
cysB	osmC
cysB	pck
cysB	pdeF
cysB	pdeL
cysB	pdeR
cysB	pepA
cysB	pepN
cysB	pfkB
cysB	pgaA
cysB	pgaB
cysB	pgaC
cysB	pgaD
cysB	pgpA
cysB	pheM
cysB	pheS
cysB	pheT
cysB	phoA
cysB	phoB
cysB	phoR
cysB	pitA
cysB	pitB
cysB	pntA
cysB	pntB
cysB	polA
cysB	potF
cysB	potG
cysB	potH
cysB	potI
cysB	pphA
cysB	ppiA
cysB	preA
cysB	preT
cysB	proK
cysB	prs
cysB	psiF
cysB	purT
cysB	putP
cysB	pykF
cysB	qseB
cysB	qseC
cysB	rbsA
cysB	rbsB
cysB	rbsC
cysB	rbsD
cysB	rbsK
cysB	rbsR
cysB	recJ
cysB	relA
cysB	ribD
cysB	ribE
cysB	ribF
cysB	rimJ
cysB	rimK
cysB	rne
cysB	rnpA
cysB	rnpB
cysB	rplT
cysB	rpmH
cysB	rpmI
cysB	rpsB
cysB	rrfC
cysB	rrfE
cysB	rrlC
cysB	rrlE
cysB	rrsC
cysB	rrsE
cysB	rseX
cysB	rydC
cysB	sdsR
cysB	serX
cysB	shiA
cysB	speD
cysB	speE
cysB	srlA
cysB	srlB
cysB	srlD
cysB	srlE
cysB	srlR
cysB	ssuA
cysB	ssuB
cysB	ssuC
cysB	ssuD
cysB	ssuE
cysB	sthA
cysB	symR
cysB	tatA
cysB	tatB
cysB	tatC
cysB	tatD
cysB	tauA
cysB	tauB
cysB	tauC
cysB	tauD
cysB	tcyJ
cysB	tcyP
cysB	tehA
cysB	tehB
cysB	tff
cysB	thiL
cysB	thrS
cysB	tonB
cysB	torA
cysB	torC
cysB	torD
cysB	tpiA
cysB	trmA
cysB	trpA
cysB	trpB
cysB	trpC
cysB	trpD
cysB	trpE
cysB	trpL
cysB	tsf
cysB	tyrA
cysB	ubiA
cysB	ubiC
cysB	ubiG
cysB	uspG
cysB	uxaB
cysB	uxuA
cysB	uxuB
cysB	valV
cysB	valW
cysB	xapA
cysB	xapB
cysB	xerD
cysB	yacC
cysB	yacG
cysB	yafD
cysB	yafE
cysB	yafN
cysB	yafO
cysB	yafP
cysB	yafV
cysB	yahE
cysB	yahO
cysB	ybaQ
cysB	ybjC
cysB	ybjN
cysB	ybjP
cysB	ychO
cysB	yciT
cysB	yciZ
cysB	ydbD
cysB	ydeA
cysB	ydeJ
cysB	ydiU
cysB	yeaG
cysB	yeaH
cysB	yeaL
cysB	yejG
cysB	yfaE
cysB	yfcE
cysB	yfeC
cysB	yfeD
cysB	yfeX
cysB	yfeY
cysB	yffO
cysB	yffP
cysB	yfhL
cysB	ygeA
cysB	yggN
cysB	yghF
cysB	yhcH
cysB	yhdW
cysB	yhdX
cysB	yhdY
cysB	yhdZ
cysB	yhjJ
cysB	yhjX
cysB	yjcS
cysB	ymiC
cysB	ynfE
cysB	ynfF
cysB	ynfG
cysB	ynfH
cysB	yniB
cysB	ynjH
cysB	yobF
cysB	ytfK
cysB	yzfA
cysB	znuA
cytR	ppiA
dctR	dps
dctR	osmF
dctR	pcm
dctR	rpoD
dctR	umpG
dctR	yehW
dctR	yehX
dctR	yehY
dctR	yhiM
deoR	accB
deoR	accC
deoR	aceE
deoR	aceF
deoR	araA
deoR	araB
deoR	araC
deoR	araD
deoR	ariR
deoR	azuC
deoR	borD
deoR	clpP
deoR	clpX
deoR	cstA
deoR	cyaA
deoR	ddlB
deoR	deoA
deoR	deoB
deoR	deoC
deoR	deoD
deoR	dicB
deoR	fabA
deoR	ftsA
deoR	ftsI
deoR	ftsL
deoR	ftsQ
deoR	ftsW
deoR	ftsZ
deoR	galP
deoR	galS
deoR	glnA
deoR	glnG
deoR	glnL
deoR	glpD
deoR	glpE
deoR	glpG
deoR	glpR
deoR	glyQ
deoR	glyS
deoR	gnsA
deoR	gntP
deoR	hemW
deoR	insD-7
deoR	intQ
deoR	lpd
deoR	lpxC
deoR	marC
deoR	mglA
deoR	mglB
deoR	mglC
deoR	mgrR
deoR	mntH
deoR	mraY
deoR	mraZ
deoR	mreB
deoR	mreC
deoR	mreD
deoR	mtlA
deoR	mtlD
deoR	mtlR
deoR	murC
deoR	murD
deoR	murE
deoR	murF
deoR	murG
deoR	nepI
deoR	nupG
deoR	pdhR
deoR	pgsA
deoR	phoU
deoR	pstA
deoR	pstB
deoR	pstC
deoR	pstS
deoR	putA
deoR	rcsB
deoR	rcsD
deoR	rdgB
deoR	rpoS
deoR	rsmH
deoR	sohB
deoR	tsx
deoR	ugpA
deoR	ugpB
deoR	ugpC
deoR	ugpE
deoR	ugpQ
deoR	ung
deoR	yadC
deoR	ycgZ
deoR	ydfD
deoR	ydfE
deoR	ygbK
deoR	ygeV
deoR	yjhC
deoR	ymgA
deoR	ymgC
deoR	ysgA
dgsA	crr
dgsA	malT
dgsA	manX
dgsA	manY
dgsA	manZ
dgsA	mlc
dgsA	ptsG
dgsA	ptsH
dgsA	ptsI
dgsA	ynfK
dhaR	dhaR
dicA	dicB
dicA	insD-7
dicA	intQ
dicA	tdcA
dicA	tdcB
dicA	tdcC
dicA	tdcD
dicA	tdcE
dicA	tdcF
dicA	tdcG
dicA	ydfD
dicA	ydfE
dicC	adhE
dicC	agaR
dicC	alaA
dicC	aldB
dicC	allR
dicC	apaG
dicC	apaH
dicC	araA
dicC	araB
dicC	araD
dicC	araF
dicC	araG
dicC	araH
dicC	arcA
dicC	argQ
dicC	argU
dicC	argV
dicC	argY
dicC	argZ
dicC	ariR
dicC	azoR
dicC	bacA
dicC	bglJ
dicC	borD
dicC	btuE
dicC	ccp
dicC	cfa
dicC	chaC
dicC	chiX
dicC	cho
dicC	clsC
dicC	cpdB
dicC	cpxA
dicC	cpxR
dicC	csiE
dicC	cysB
dicC	cysC
dicC	cysD
dicC	cysH
dicC	cysI
dicC	cysJ
dicC	cysN
dicC	dctA
dicC	dctR
dicC	ddpA
dicC	ddpB
dicC	ddpC
dicC	ddpD
dicC	ddpF
dicC	ddpX
dicC	deaD
dicC	dgcT
dicC	dicB
dicC	dps
dicC	eno
dicC	envZ
dicC	epd
dicC	fabB
dicC	fabZ
dicC	fbaA
dicC	fbaB
dicC	fdnG
dicC	fdnH
dicC	fdnI
dicC	fdx
dicC	fhuE
dicC	fimB
dicC	fiu
dicC	fliA
dicC	fliZ
dicC	folX
dicC	ftsK
dicC	fusA
dicC	gadB
dicC	gadC
dicC	galF
dicC	galP
dicC	galU
dicC	garK
dicC	garL
dicC	garP
dicC	garR
dicC	gatA
dicC	gatB
dicC	gatC
dicC	gatD
dicC	gatY
dicC	gatZ
dicC	gcvA
dicC	gcvB
dicC	gdhA
dicC	glnA
dicC	glnG
dicC	glnL
dicC	glpD
dicC	gltA
dicC	gltI
dicC	gltJ
dicC	gltK
dicC	gltL
dicC	gltU
dicC	glyQ
dicC	glyS
dicC	gnd
dicC	gnsA
dicC	groL
dicC	groS
dicC	hisA
dicC	hisB
dicC	hisC
dicC	hisD
dicC	hisF
dicC	hisG
dicC	hisH
dicC	hisI
dicC	hisL
dicC	hokD
dicC	hscA
dicC	hscB
dicC	hslO
dicC	hslR
dicC	htrE
dicC	ibpB
dicC	idlP
dicC	insD-7
dicC	intQ
dicC	iraD
dicC	iscX
dicC	katE
dicC	kbl
dicC	leuE
dicC	leuU
dicC	lpxA
dicC	lpxD
dicC	luxS
dicC	lysU
dicC	malS
dicC	mdh
dicC	metG
dicC	mgrB
dicC	mgrR
dicC	mntH
dicC	mntS
dicC	modA
dicC	modB
dicC	modC
dicC	mtlA
dicC	mtlD
dicC	mtlR
dicC	nanC
dicC	nanM
dicC	nanS
dicC	narP
dicC	narU
dicC	ndh
dicC	nfsA
dicC	nrdA
dicC	nrdB
dicC	ohsC
dicC	ompF
dicC	ompR
dicC	ompT
dicC	ompW
dicC	osmE
dicC	pdxA
dicC	pepA
dicC	pgaA
dicC	pgaB
dicC	pgaC
dicC	pgaD
dicC	pgk
dicC	phoA
dicC	potF
dicC	potG
dicC	potH
dicC	potI
dicC	ppiA
dicC	preA
dicC	preT
dicC	psiF
dicC	ptsG
dicC	purT
dicC	pyrC
dicC	qseB
dicC	qseC
dicC	rclA
dicC	rclB
dicC	rclC
dicC	rcsA
dicC	relB
dicC	relE
dicC	rfbA
dicC	rfbC
dicC	rfbX
dicC	rho
dicC	rhoL
dicC	ribB
dicC	rimK
dicC	rnpB
dicC	rpoD
dicC	rpoH
dicC	rpsG
dicC	rpsL
dicC	rrfA
dicC	rrfB
dicC	rrfC
dicC	rrfE
dicC	rrfH
dicC	rrlA
dicC	rrlB
dicC	rrlC
dicC	rrlE
dicC	rrlH
dicC	rrsC
dicC	rsmA
dicC	rybA
dicC	ryhB
dicC	sdaA
dicC	secG
dicC	selD
dicC	serV
dicC	shiA
dicC	skp
dicC	slp
dicC	slyB
dicC	sra
dicC	sraB
dicC	sroC
dicC	sroG
dicC	ssb
dicC	surA
dicC	tcyJ
dicC	tdcA
dicC	tdcB
dicC	tdcC
dicC	tdcD
dicC	tdcE
dicC	tdcF
dicC	tdcG
dicC	tdh
dicC	tolC
dicC	topB
dicC	tpx
dicC	trpR
dicC	tufA
dicC	xapA
dicC	xapB
dicC	yacG
dicC	yadV
dicC	yafD
dicC	yafE
dicC	yajO
dicC	ybjC
dicC	ybjN
dicC	yccT
dicC	ycgZ
dicC	ydbD
dicC	ydeA
dicC	ydeJ
dicC	ydeP
dicC	ydfD
dicC	ydfE
dicC	ydhT
dicC	ydhU
dicC	ydhV
dicC	ydhW
dicC	ydhX
dicC	ydhY
dicC	ydjA
dicC	yeaL
dicC	yfaE
dicC	yfcH
dicC	yfeC
dicC	yfeD
dicC	ygeV
dicC	yggE
dicC	yggN
dicC	yghU
dicC	ygiB
dicC	ygiC
dicC	yhjR
dicC	yidL
dicC	yidQ
dicC	yjhC
dicC	yjiA
dicC	yjiX
dicC	yjjQ
dicC	ymdA
dicC	ymdB
dicC	ymgA
dicC	ymgC
dicC	ynaI
dicC	ynjH
dicC	yrbN
dicC	ytiC
dicC	ytiD
dicC	zinT
dnaA	amiB
dnaA	dhaR
dnaA	glnA
dnaA	glnG
dnaA	glnL
dnaA	gltV
dnaA	hflC
dnaA	hflK
dnaA	hflX
dnaA	hfq
dnaA	miaA
dnaA	mutL
dnaA	nnr
dnaA	nrdA
dnaA	nrdB
dnaA	polA
dnaA	rrfE
dnaA	rrlE
dnaA	rrsE
dnaA	tsaE
dnaA	yfaE
dnaA	yihG
dnaA	yjeV
ebgR	ebgA
ebgR	ebgC
envY	adiA
envY	agp
envY	aspV
envY	dctR
envY	ddpA
envY	ddpB
envY	ddpC
envY	ddpD
envY	ddpF
envY	ddpX
envY	dps
envY	gltW
envY	rrfG
envY	rrlG
envY	rrsG
envY	slp
envY	tolC
envY	tpiA
envY	ybaQ
envY	ygiB
envY	ygiC
envY	zntA
exuR	aceE
exuR	aceF
exuR	argF
exuR	carA
exuR	carB
exuR	dcd
exuR	dgcP
exuR	exuR
exuR	fecI
exuR	fecR
exuR	ftsH
exuR	galR
exuR	glcC
exuR	glpF
exuR	glpK
exuR	glpX
exuR	gnsA
exuR	lldD
exuR	lldP
exuR	lldR
exuR	lpd
exuR	narV
exuR	narW
exuR	pdhR
exuR	proK
exuR	rclA
exuR	rclB
exuR	rclC
exuR	rlmE
exuR	rprA
exuR	rpsB
exuR	sdiA
exuR	tehA
exuR	tehB
exuR	tff
exuR	trxA
exuR	tsf
exuR	udp
exuR	uvrD
exuR	uxaA
exuR	uxaB
exuR	uxaC
exuR	uxuA
exuR	uxuB
exuR	ykgR
fabR	fabA
fabR	fabB
fadR	borD
fadR	fadA
fadR	fadB
fadR	fadD
fadR	fadI
fadR	fadJ
fadR	fadL
fadR	hisA
fadR	hisB
fadR	hisC
fadR	hisD
fadR	hisF
fadR	hisG
fadR	hisH
fadR	hisI
fadR	hisL
fadR	kdpA
fadR	kdpB
fadR	kdpC
fadR	kdpF
fadR	ryeA
fadR	sroD
fis	alaT
fis	alaV
fis	aldB
fis	aroB
fis	aroK
fis	bluF
fis	bssS
fis	btsT
fis	cho
fis	crr
fis	cspC
fis	cysC
fis	cysD
fis	cysG
fis	cysK
fis	cysN
fis	dam
fis	damX
fis	dcuC
fis	dppA
fis	dppB
fis	dppC
fis	dppD
fis	dppF
fis	dsdA
fis	dsdX
fis	dusB
fis	endA
fis	fbaB
fis	feaB
fis	fis
fis	fiu
fis	fusA
fis	glmS
fis	glmU
fis	gltT
fis	gltU
fis	gltW
fis	gltX
fis	glyT
fis	glyU
fis	glyV
fis	glyX
fis	glyY
fis	gph
fis	hupA
fis	hybA
fis	hybB
fis	hybC
fis	hybD
fis	hybE
fis	hybF
fis	hybG
fis	hybO
fis	ileT
fis	ileV
fis	leuU
fis	lipB
fis	livF
fis	livG
fis	livH
fis	livK
fis	livM
fis	lon
fis	lsrA
fis	lsrB
fis	lsrC
fis	lsrD
fis	lsrF
fis	lsrG
fis	lsrK
fis	lsrR
fis	lysA
fis	mepS
fis	metB
fis	metE
fis	metG
fis	metJ
fis	metL
fis	metV
fis	metW
fis	metZ
fis	ndh
fis	nirB
fis	nirC
fis	nirD
fis	nrdA
fis	nrdB
fis	nuoA
fis	nuoB
fis	nuoC
fis	nuoE
fis	nuoF
fis	nuoG
fis	nuoH
fis	nuoI
fis	nuoJ
fis	nuoK
fis	nuoL
fis	nuoM
fis	nuoN
fis	ompF
fis	patA
fis	priB
fis	proP
fis	ptrA
fis	ptsH
fis	ptsI
fis	rhaT
fis	rimO
fis	rmf
fis	rpe
fis	rplI
fis	rpsF
fis	rpsG
fis	rpsL
fis	rpsR
fis	rrfA
fis	rrfB
fis	rrfC
fis	rrfG
fis	rrfH
fis	rrlA
fis	rrlB
fis	rrlC
fis	rrlG
fis	rrlH
fis	rrsA
fis	rrsB
fis	rrsC
fis	rrsG
fis	rrsH
fis	rseX
fis	rydC
fis	ryjA
fis	ryjB
fis	secG
fis	serT
fis	sspA
fis	sspB
fis	sufA
fis	sufB
fis	sufC
fis	sufD
fis	sufE
fis	sufS
fis	tam
fis	tesB
fis	thrT
fis	thrU
fis	tonB
fis	tpr
fis	trpS
fis	tufA
fis	tufB
fis	tyrT
fis	tyrU
fis	tyrV
fis	uhpB
fis	uidR
fis	uvrB
fis	yahE
fis	yahO
fis	ybeD
fis	yecF
fis	yegW
fis	yfaE
fis	yffO
fis	yffP
fis	ygiZ
fis	yihS
fis	yihT
fis	yihU
fis	yjhC
fis	yobF
flhC	asnC
flhC	dhaR
flhC	glnA
flhC	glnG
flhC	glnL
flhC	mioC
flhC	mnmG
fliZ	ariR
fliZ	ycgZ
fliZ	ymgA
fliZ	ymgC
fnr	cspA
fruR	adhE
fruR	crr
fruR	cspA
fruR	epd
fruR	fbaA
fruR	fruA
fruR	fruB
fruR	fruK
fruR	gapA
fruR	manX
fruR	manY
fruR	manZ
fruR	pdeL
fruR	pfkA
fruR	pgk
fruR	ptsH
fruR	ptsI
fruR	pykF
fur	cadC
fur	envZ
fur	fhuA
fur	fhuB
fur	fhuC
fur	fhuD
fur	fhuE
fur	fhuF
fur	glpF
fur	glpK
fur	glpX
fur	istR
fur	livF
fur	livG
fur	livH
fur	livK
fur	livM
fur	mntH
fur	nfeF
fur	nfeR
fur	ompR
fur	ryhB
fur	tauA
fur	tauB
fur	tauC
fur	tauD
fur	ves
fur	yfeC
fur	yfeD
fur	yjjZ
gadE	aidB
gadE	asnC
gadE	cbpA
gadE	cbpM
gadE	cspC
gadE	gadA
gadE	gadB
gadE	gadC
gadE	gadX
gadE	gltB
gadE	gltD
gadE	gltF
gadE	hdeD
gadE	micF
gadE	mioC
gadE	mnmG
gadE	nei
gadE	nhaA
gadE	nhaR
gadE	nth
gadE	oxyR
gadE	phoA
gadE	psiF
gadE	pxpA
gadE	pxpB
gadE	pxpC
gadE	rob
gadE	rsxA
gadE	rsxB
gadE	rsxC
gadE	rsxD
gadE	rsxE
gadE	rsxG
gadE	tonB
gadE	ybgI
gadE	ydgK
gadE	yhiM
gadE	yobF
gadW	dctR
gadW	gadE
gadW	gadF
gadW	glsA
gadW	slp
gadW	tpiA
gadW	ybaT
gadX	dctR
gadX	slp
galR	galE
galR	galK
galR	galM
galR	galP
galR	galR
galR	galT
galR	ppa
galR	talB
galS	galP
gcvA	comR
gcvA	gcvA
gcvA	gcvH
gcvA	gcvP
gcvA	gcvT
gcvA	metI
gcvA	metN
gcvA	metQ
gcvA	rsd
gcvA	sdaA
gcvA	sdiA
gcvA	yahO
gcvR	sdaA
glnG	aer
glnG	amtB
glnG	arcA
glnG	argT
glnG	asnC
glnG	asnV
glnG	cspA
glnG	cspC
glnG	ddpA
glnG	ddpB
glnG	ddpC
glnG	ddpD
glnG	ddpF
glnG	ddpX
glnG	dhaK
glnG	dhaL
glnG	dhaM
glnG	dhaR
glnG	gapA
glnG	ghoS
glnG	ghoT
glnG	glnA
glnG	glnG
glnG	glnH
glnG	glnK
glnG	glnL
glnG	glnP
glnG	glnQ
glnG	gltI
glnG	gltJ
glnG	gltK
glnG	gltL
glnG	hisJ
glnG	hisM
glnG	hisP
glnG	hisQ
glnG	ilvA
glnG	ilvD
glnG	ilvE
glnG	insK
glnG	leuO
glnG	mioC
glnG	mnmG
glnG	ompF
glnG	patA
glnG	pth
glnG	relA
glnG	rutR
glnG	ryhB
glnG	spf
glnG	sroC
glnG	xthA
glnG	ychF
glnG	yeaD
glnG	yeaG
glnG	yeaH
glnG	yffO
glnG	yffP
glnG	yhdW
glnG	yhdX
glnG	yhdY
glnG	yhdZ
glnG	yiaF
glnG	yobF
glpR	glpA
glpR	glpB
glpR	glpC
glpR	glpD
gntR	chaC
gntR	cnoX
gntR	gntK
gntR	gntU
gntR	idnD
gntR	idnO
gntR	idnR
gntR	idnT
gntR	mltC
gntR	nupG
gntR	polA
gntR	yggX
gntR	zinT
hha	cspA
hha	csrB
hha	cyoA
hha	cyoB
hha	cyoC
hha	cyoD
hha	cyoE
hha	dps
hha	glrK
hha	idlP
hha	iraD
hha	livF
hha	livG
hha	livH
hha	livK
hha	livM
hha	rplJ
hha	rplL
hha	rpoB
hha	rpoC
hha	spf
hha	ssuA
hha	ssuB
hha	ssuC
hha	ssuD
hha	ssuE
hha	yhhY
hha	yhjR
hha	ytiC
hha	ytiD
hipA	astA
hipA	astB
hipA	astC
hipA	astD
hipA	astE
hipA	dhaR
hipA	glgA
hipA	glgC
hipA	glgP
hipA	hipA
hipA	hipB
hipA	symR
hns	acnA
hns	acrE
hns	acrF
hns	adeD
hns	ahpC
hns	ahpF
hns	alaA
hns	aldB
hns	allC
hns	allD
hns	allE
hns	ansP
hns	araE
hns	araF
hns	araG
hns	araH
hns	argI
hns	argU
hns	aroD
hns	aroF
hns	asr
hns	atpA
hns	atpB
hns	atpC
hns	atpD
hns	atpE
hns	atpF
hns	atpG
hns	atpH
hns	atpI
hns	azuC
hns	bdm
hns	bglG
hns	bglJ
hns	borD
hns	bssS
hns	cadA
hns	cadB
hns	cadC
hns	caiF
hns	cas1
hns	cas2
hns	casD
hns	casE
hns	cbpA
hns	cbpM
hns	chiA
hns	cpdB
hns	crfC
hns	cspC
hns	cspI
hns	cydA
hns	cydB
hns	cyoA
hns	cyoB
hns	cyoC
hns	cyoD
hns	cyoE
hns	dapE
hns	dctR
hns	dcuB
hns	dcuC
hns	dcuD
hns	ddlB
hns	dps
hns	efp
hns	essD
hns	feoA
hns	feoB
hns	feoC
hns	fixA
hns	fixB
hns	fixC
hns	fixX
hns	flhC
hns	flhD
hns	fliF
hns	fliG
hns	fliH
hns	fliI
hns	fliJ
hns	fliK
hns	focA
hns	frc
hns	frdA
hns	frdB
hns	frdC
hns	frdD
hns	ftnB
hns	ftsA
hns	ftsI
hns	ftsL
hns	ftsQ
hns	ftsW
hns	ftsZ
hns	fucA
hns	fucO
hns	fumB
hns	gadA
hns	gadB
hns	gadC
hns	gadX
hns	galF
hns	garK
hns	garL
hns	garP
hns	garR
hns	ghoS
hns	ghoT
hns	glgS
hns	glmZ
hns	glyT
hns	gnd
hns	gnsA
hns	gspA
hns	gspB
hns	hchA
hns	hlyE
hns	hns
hns	htrE
hns	idlP
hns	idnK
hns	ihfA
hns	infC
hns	insK
hns	iraD
hns	iraM
hns	katE
hns	kbp
hns	kdpA
hns	kdpB
hns	kdpC
hns	kdpF
hns	leuA
hns	leuB
hns	leuC
hns	leuD
hns	leuL
hns	lpxC
hns	mdh
hns	metG
hns	metH
hns	mobA
hns	mobB
hns	mraY
hns	mraZ
hns	murC
hns	murD
hns	murE
hns	murF
hns	murG
hns	narG
hns	narH
hns	narI
hns	narJ
hns	narU
hns	nhaA
hns	nhaR
hns	nrdA
hns	nrdB
hns	nth
hns	ohsC
hns	ompC
hns	ompW
hns	opgG
hns	opgH
hns	osmB
hns	oxc
hns	pagP
hns	pdeF
hns	pdeL
hns	pfkB
hns	pflB
hns	pgaA
hns	pgaB
hns	pgaC
hns	pgaD
hns	pheM
hns	pheS
hns	pheT
hns	phoA
hns	phoE
hns	phr
hns	pitA
hns	pitB
hns	ppsA
hns	preA
hns	preT
hns	proV
hns	proW
hns	proX
hns	psiF
hns	rclA
hns	rclB
hns	rclC
hns	rcsA
hns	rcsB
hns	rcsD
hns	rfaD
hns	rfbA
hns	rfbC
hns	rfbX
hns	ribB
hns	rihB
hns	rlmL
hns	rnhA
hns	rnpB
hns	rplT
hns	rpmI
hns	rraB
hns	rrrD
hns	rseX
hns	rsmH
hns	rsxA
hns	rsxB
hns	rsxC
hns	rsxD
hns	rsxE
hns	rsxG
hns	ruvA
hns	ruvB
hns	ryhB
hns	rzpD
hns	sbmA
hns	sdhA
hns	sdhB
hns	sdhC
hns	sdhD
hns	sdhX
hns	shiA
hns	slp
hns	spy
hns	sra
hns	sroG
hns	ssuA
hns	ssuB
hns	ssuC
hns	ssuD
hns	ssuE
hns	stpA
hns	sucA
hns	sucB
hns	sucC
hns	sucD
hns	symE
hns	tauA
hns	tauB
hns	tauC
hns	tauD
hns	tdcA
hns	tdcB
hns	tdcC
hns	tdcD
hns	tdcE
hns	tdcF
hns	tdcG
hns	thrS
hns	thrT
hns	thrU
hns	tpiA
hns	tqsA
hns	ttdR
hns	tufB
hns	tyrA
hns	tyrP
hns	tyrR
hns	tyrU
hns	ubiA
hns	ubiC
hns	uidR
hns	umuC
hns	umuD
hns	uup
hns	waaC
hns	waaF
hns	waaH
hns	waaL
hns	xapA
hns	xapB
hns	xapR
hns	xylA
hns	xylB
hns	xylF
hns	xylG
hns	xylH
hns	xylR
hns	yadC
hns	yadV
hns	yahE
hns	yaiW
hns	ybfG
hns	ybgA
hns	yceI
hns	yceJ
hns	yciE
hns	yciF
hns	yciG
hns	ycjF
hns	ycjX
hns	ydeA
hns	ydeJ
hns	ydeP
hns	ydgK
hns	ydhT
hns	ydhU
hns	ydhV
hns	ydhW
hns	ydhX
hns	ydhY
hns	ydiP
hns	ydiU
hns	yecF
hns	yegH
hns	yegR
hns	yegZ
hns	yfaE
hns	yfdE
hns	yfdV
hns	yfdX
hns	yffB
hns	ygbK
hns	ygeA
hns	ygeV
hns	yghF
hns	yhdW
hns	yhdX
hns	yhdY
hns	yhdZ
hns	yicI
hns	yicJ
hns	yidL
hns	yjbE
hns	yjbF
hns	yjbG
hns	yjbH
hns	yjcS
hns	yjcZ
hns	yjhC
hns	yjjQ
hns	ykgR
hns	ymiC
hns	yobF
hns	ypfN
hns	yqaE
hns	ytfK
hns	ytiC
hns	ytiD
iclR	allB
iclR	allS
iclR	gcl
iclR	glxK
iclR	glxR
iclR	hyi
iclR	ybbW
iclR	ybbY
ihfA	3'ETS
ihfA	accB
ihfA	accC
ihfA	aceA
ihfA	aceB
ihfA	aceE
ihfA	aceF
ihfA	aceK
ihfA	acnA
ihfA	acpP
ihfA	acs
ihfA	actP
ihfA	adhE
ihfA	ahpC
ihfA	ahpF
ihfA	alaC
ihfA	aldA
ihfA	alsA
ihfA	alsB
ihfA	alsC
ihfA	alsE
ihfA	alsR
ihfA	amiB
ihfA	ansB
ihfA	araA
ihfA	araB
ihfA	araD
ihfA	araJ
ihfA	argA
ihfA	argF
ihfA	argT
ihfA	argU
ihfA	ariR
ihfA	asnT
ihfA	atoA
ihfA	atoB
ihfA	atoD
ihfA	atoE
ihfA	atpA
