tf_bnum	gene_bnum	tf_symbol	gene_symbol	cset_type	cset_id
b0889	b2211	lrp	yojI	positive,negative	positive_2_2,positive_2_3,negative_1_1
b0889	b2923	lrp	argO	positive,negative	positive_2_1,positive_2_3,negative_1_1
b0889	b3572	lrp	avtA	positive,negative	positive_2_2,positive_2_3,negative_1_1
b0889	b4243	lrp	ridA	positive,negative	positive_2_1,positive_2_3,negative_1_1
b1013	b1651	rutR	gloA	positive,negative	positive_2_1,positive_2_3,negative_2_2
b1040	b0382	csgD	iraP	positive,negative	positive_2_2,positive_2_3,negative_1_1
b1040	b1003	csgD	yccJ	positive,negative	positive_2_1,positive_2_3,negative_1_1
b1040	b1004	csgD	wrbA	positive,negative	positive_2_1,positive_2_3,negative_1_1
b1040	b3156	csgD	yhbS	positive,negative	positive_2_1,positive_2_3,negative_1_1
b1130	b0154	phoP	hemL	positive,negative	positive_2_1,positive_2_3,negative_2_2
b1130	b0462	phoP	acrB	positive,negative	positive_2_2,positive_2_3,negative_2_2
b1130	b0463	phoP	acrA	positive,negative	positive_2_2,positive_2_3,negative_2_1,negative_2_2
b1130	b1129	phoP	phoQ	positive,negative	positive_2_1,positive_2_3,negative_2_1,negative_2_2
b1130	b1130	phoP	phoP	positive,negative	positive_2_1,positive_2_3,negative_2_2
b1130	b3037	phoP	ygiB	positive,negative	positive_2_2,positive_2_3,negative_2_2
b1130	b3038	phoP	ygiC	positive,negative	positive_2_2,positive_2_3,negative_2_2
b1130	b3431	phoP	glgX	positive,negative	positive_2_2,positive_2_3,negative_2_2
b1187	b0443	fadR	fadM	positive,negative	positive_2_2,positive_2_3,negative_1_1
b1187	b1091	fadR	fabH	positive,negative	positive_2_1,positive_2_3,negative_2_2
b1187	b1092	fadR	fabD	positive,negative	positive_2_1,positive_2_3,negative_2_2
b1187	b3081	fadR	fadH	positive,negative	positive_2_1,positive_2_3,negative_1_1
b1221	b1796	narL	yoaG	positive,negative	positive_2_1,positive_2_3,negative_1_1
b1221	b1797	narL	yeaR	positive,negative	positive_2_1,positive_2_3,negative_1_1
b1221	b2278	narL	nuoL	positive,negative	positive_2_2,positive_2_3,negative_2_2
b1221	b2285	narL	nuoE	positive,negative	positive_2_2,positive_2_3,negative_2_2
b1221	b4138	narL	dcuA	positive,negative	positive_2_1,positive_2_3,negative_2_2
b1275	b0602	cysB	ybdN	positive,negative	positive_2_2,positive_2_3,negative_1_1
b1275	b1287	cysB	yciW	positive,negative	positive_2_2,positive_2_3,negative_1_1
b1275	b1379	cysB	hslJ	positive,negative	positive_2_1,positive_2_3,negative_1_1
b1275	b1535	cysB	dgcZ	positive,negative	positive_2_2,positive_2_3,negative_1_1
b1275	b1810	cysB	yoaC	positive,negative	positive_2_2,positive_2_3,negative_1_1
b1275	b2852	cysB	ygeH	positive,negative	positive_2_2,positive_2_3,negative_1_1
b1299	b4742	puuR	ymjE	positive,negative	positive_2_1,positive_2_3,negative_1_1
b1323	b1323	tyrR	tyrR	positive,negative	positive_2_2,positive_2_3,negative_2_1,negative_2_2
b1328	b1323	pgrR	tyrR	positive,negative	positive_2_1,positive_2_3,negative_2_1,negative_2_2
b1334	b0167	fnr	glnD	positive,negative	positive_2_2,positive_2_3,negative_2_1,negative_2_2
b1334	b0602	fnr	ybdN	positive,negative	positive_2_2,positive_2_3,negative_1_1
b1334	b1160	fnr	iraM	positive,negative	positive_2_2,positive_2_3,negative_1_1
b1334	b1852	fnr	zwf	positive,negative	positive_2_2,positive_2_3,negative_2_2
b1334	b2278	fnr	nuoL	positive,negative	positive_2_1,positive_2_3,negative_2_2
b1334	b2285	fnr	nuoE	positive,negative	positive_2_1,positive_2_3,negative_2_2
b1334	b2866	fnr	xdhA	positive,negative	positive_2_2,positive_2_3,negative_1_1
b1334	b2867	fnr	xdhB	positive,negative	positive_2_2,positive_2_3,negative_1_1
b1334	b2868	fnr	xdhC	positive,negative	positive_2_2,positive_2_3,negative_1_1
b1334	b3493	fnr	pitA	positive,negative	positive_2_2,positive_2_3,negative_2_2
b1334	b3745	fnr	viaA	positive,negative	positive_2_1,positive_2_3,negative_1_1
b1334	b3746	fnr	ravA	positive,negative	positive_2_1,positive_2_3,negative_1_1
b1334	b4138	fnr	dcuA	positive,negative	positive_2_2,positive_2_3,negative_2_2
b1334	b4722	fnr	idlP	positive,negative	positive_2_2,positive_2_3,negative_1_1
b1334	b4742	fnr	ymjE	positive,negative	positive_2_2,positive_2_3,negative_1_1
b1434	b3607	sutR	cysE	positive,negative	positive_2_1,positive_2_3,negative_2_1,negative_2_2
b1499	b3922	ydeO	yiiS	positive,negative	positive_2_1,positive_2_3,negative_1_1
b1499	b3923	ydeO	uspD	positive,negative	positive_2_1,positive_2_3,negative_1_1
b1507	b2784	hipA	relA	positive,negative	positive_2_1,positive_2_3,negative_2_1,negative_2_2
b1508	b2784	hipB	relA	positive,negative	positive_2_1,positive_2_3,negative_2_1,negative_2_2
b1508	b3081	hipB	fadH	positive,negative	positive_2_1,positive_2_3,negative_1_1
b1531	b0342	marA	lacA	positive,negative	positive_2_1,positive_2_3,negative_1_1
b1531	b0343	marA	lacY	positive,negative	positive_2_1,positive_2_3,negative_1_1
b1531	b0344	marA	lacZ	positive,negative	positive_2_1,positive_2_3,negative_1_1
b1531	b0462	marA	acrB	positive,negative	positive_2_1,positive_2_3,negative_2_2
b1531	b0463	marA	acrA	positive,negative	positive_2_1,positive_2_3,negative_2_1,negative_2_2
b1531	b0578	marA	nfsB	positive,negative	positive_2_1,positive_2_3,negative_2_2
b1531	b0762	marA	acrZ	positive,negative	positive_2_2,positive_2_3,negative_1_1
b1531	b1852	marA	zwf	positive,negative	positive_2_1,positive_2_3,negative_2_2
b1531	b3037	marA	ygiB	positive,negative	positive_2_2,positive_2_3,negative_2_2
b1531	b3038	marA	ygiC	positive,negative	positive_2_2,positive_2_3,negative_2_2
b1531	b3191	marA	mlaB	positive,negative	positive_2_1,positive_2_3,negative_2_1,negative_2_2,negative_1_1
b1531	b3192	marA	mlaC	positive,negative	positive_2_1,positive_2_3,negative_2_1,negative_2_2,negative_1_1
b1531	b3193	marA	mlaD	positive,negative	positive_2_1,positive_2_3,negative_1_1
b1531	b3194	marA	mlaE	positive,negative	positive_2_1,positive_2_3,negative_1_1
b1531	b3195	marA	mlaF	positive,negative	positive_2_1,positive_2_3,negative_1_1
b1531	b4396	marA	rob	positive,negative	positive_2_1,positive_2_3,negative_2_2
b1570	b1568	dicA	ydfX	positive,negative	positive_2_1,positive_2_3,negative_1_1
b1570	b1569	dicA	dicC	positive,negative	positive_2_1,positive_2_3,negative_1_1
b1642	b2756	slyA	casE	positive,negative	positive_2_1,positive_2_3,negative_1_1
b1642	b2757	slyA	casD	positive,negative	positive_2_1,positive_2_3,negative_1_1
b1642	b2758	slyA	casC	positive,negative	positive_2_1,positive_2_3,negative_1_1
b1642	b2759	slyA	casB	positive,negative	positive_2_1,positive_2_3,negative_1_1
b1642	b2760	slyA	casA	positive,negative	positive_2_1,positive_2_3,negative_1_1
b1642	b3324	slyA	gspC	positive,negative	positive_2_1,positive_2_3,negative_1_1
b1642	b3325	slyA	gspD	positive,negative	positive_2_1,positive_2_3,negative_1_1
b1642	b3326	slyA	gspE	positive,negative	positive_2_1,positive_2_3,negative_1_1
b1642	b3327	slyA	gspF	positive,negative	positive_2_1,positive_2_3,negative_1_1
b1642	b3328	slyA	gspG	positive,negative	positive_2_1,positive_2_3,negative_1_1
b1642	b3329	slyA	gspH	positive,negative	positive_2_1,positive_2_3,negative_1_1
b1642	b3330	slyA	gspI	positive,negative	positive_2_1,positive_2_3,negative_1_1
b1642	b3331	slyA	gspJ	positive,negative	positive_2_1,positive_2_3,negative_1_1
b1642	b3332	slyA	gspK	positive,negative	positive_2_1,positive_2_3,negative_1_1
b1642	b3333	slyA	gspL	positive,negative	positive_2_1,positive_2_3,negative_1_1
b1642	b3334	slyA	gspM	positive,negative	positive_2_1,positive_2_3,negative_1_1
b1642	b3335	slyA	gspO	positive,negative	positive_2_1,positive_2_3,negative_1_1
b1649	b1651	nemR	gloA	positive,negative	positive_2_1,positive_2_3,negative_2_2
b1658	b2553	purR	glnB	positive,negative	positive_2_2,positive_2_3,negative_2_2
b1712	b0125	ihfA	hpt	positive,negative	positive_2_1,positive_2_3,negative_2_2
b1712	b0809	ihfA	glnQ	positive,negative	positive_2_1,positive_2_3,negative_2_2
b1712	b2278	ihfA	nuoL	positive,negative	positive_2_1,positive_2_3,negative_2_2
b1712	b2285	ihfA	nuoE	positive,negative	positive_2_1,positive_2_3,negative_2_2
b1712	b3461	ihfA	rpoH	positive,negative	positive_2_1,positive_2_3,negative_2_2
b1712	b4725	ihfA	rseD	positive,negative	positive_2_2,positive_2_3,negative_1_1
b1891	b2822	flhC	recC	positive,negative	positive_2_2,positive_2_3,negative_2_1,negative_2_2
b1916	b0093	sdiA	ftsQ	positive,negative	positive_2_1,positive_2_3,negative_2_1,negative_2_2
b1916	b0094	sdiA	ftsA	positive,negative	positive_2_1,positive_2_3,negative_2_2
b1916	b1707	sdiA	ydiV	positive,negative	positive_2_1,positive_2_3,negative_1_1
b1921	b2127	fliZ	mlrA	positive,negative	positive_2_1,positive_2_3,negative_1_1
b1988	b3741	nac	mnmG	positive,negative	positive_2_2,positive_2_3,negative_2_2
b1988	b3742	nac	mioC	positive,negative	positive_2_2,positive_2_3,negative_2_2
b2105	b2105	rcnR	rcnR	positive,negative	positive_2_1,positive_2_3,negative_1_1
b2127	b3190	mlrA	ibaG	positive,negative	positive_2_1,positive_2_3,negative_1_1
b2193	b1796	narP	yoaG	positive,negative	positive_2_2,positive_2_3,negative_1_1
b2193	b1797	narP	yeaR	positive,negative	positive_2_2,positive_2_3,negative_1_1
b2217	b0094	rcsB	ftsA	positive,negative	positive_2_1,positive_2_3,negative_2_2
b2217	b0392	rcsB	ykiA	positive,negative	positive_2_2,positive_2_3,negative_1_1
b2217	b0891	rcsB	lolA	positive,negative	positive_2_2,positive_2_3,negative_1_1
b2217	b0892	rcsB	rarA	positive,negative	positive_2_2,positive_2_3,negative_1_1
b2217	b1408	rcsB	ynbA	positive,negative	positive_2_2,positive_2_3,negative_1_1
b2217	b1409	rcsB	ynbB	positive,negative	positive_2_2,positive_2_3,negative_1_1
b2217	b1410	rcsB	ynbC	positive,negative	positive_2_2,positive_2_3,negative_1_1
b2217	b1411	rcsB	ynbD	positive,negative	positive_2_2,positive_2_3,negative_1_1
b2217	b1762	rcsB	ynjI	positive,negative	positive_2_2,positive_2_3,negative_1_1
b2217	b1877	rcsB	yecT	positive,negative	positive_2_2,positive_2_3,negative_1_1
b2217	b2115	rcsB	yehF	positive,negative	positive_2_2,positive_2_3,negative_1_1
b2217	b3013	rcsB	yqhG	positive,negative	positive_2_2,positive_2_3,negative_1_1
b2217	b3188	rcsB	sfsB	positive,negative	positive_2_2,positive_2_3,negative_1_1
b2217	b4115	rcsB	adiC	positive,negative	positive_2_1,positive_2_3,negative_1_1
b2217	b4725	rcsB	rseD	positive,negative	positive_2_1,positive_2_3,negative_1_1
b2684	b0462	mprA	acrB	positive,negative	positive_2_2,positive_2_3,negative_2_2
b2684	b0463	mprA	acrA	positive,negative	positive_2_2,positive_2_3,negative_2_1,negative_2_2
b2714	b0820	ascG	ybiT	positive,negative	positive_2_1,positive_2_3,negative_2_2
b2916	b2235	argP	nrdB	positive,negative	positive_2_1,positive_2_3,negative_2_2
b2916	b2923	argP	argO	positive,negative	positive_2_1,positive_2_3,negative_1_1
b2916	b3701	argP	dnaN	positive,negative	positive_2_1,positive_2_3,negative_2_1,negative_2_2
b2916	b3702	argP	dnaA	positive,negative	positive_2_1,positive_2_3,negative_2_1,negative_2_2
b3226	b4279	nanR	yjhB	positive,negative	positive_2_1,positive_2_3,negative_1_1
b3226	b4280	nanR	yjhC	positive,negative	positive_2_1,positive_2_3,negative_1_1
b3237	b3166	argR	truB	positive,negative	positive_2_1,positive_2_3,negative_2_2
b3237	b3170	argR	rimP	positive,negative	positive_2_1,positive_2_3,negative_2_2
b3237	b3957	argR	argE	positive,negative	positive_2_1,positive_2_3,negative_2_2
b3261	b0051	fis	rsmA	positive,negative	positive_2_2,positive_2_3,negative_2_1,negative_2_2
b3261	b0809	fis	glnQ	positive,negative	positive_2_2,positive_2_3,negative_2_2
b3261	b1274	fis	topA	positive,negative	positive_2_1,positive_2_3,negative_2_2
b3261	b1421	fis	trg	positive,negative	positive_2_2,positive_2_3,negative_1_1
b3261	b1796	fis	yoaG	positive,negative	positive_2_1,positive_2_3,negative_1_1
b3261	b1797	fis	yeaR	positive,negative	positive_2_1,positive_2_3,negative_1_1
b3261	b2235	fis	nrdB	positive,negative	positive_2_1,positive_2_3,negative_2_2
b3261	b2278	fis	nuoL	positive,negative	positive_2_1,positive_2_3,negative_2_2
b3261	b2285	fis	nuoE	positive,negative	positive_2_1,positive_2_3,negative_2_2
b3261	b3166	fis	truB	positive,negative	positive_2_2,positive_2_3,negative_2_2
b3261	b3170	fis	rimP	positive,negative	positive_2_2,positive_2_3,negative_2_2
b3261	b3699	fis	gyrB	positive,negative	positive_2_1,positive_2_3,negative_2_2
b3261	b3965	fis	trmA	positive,negative	positive_2_2,positive_2_3,negative_2_1,negative_2_2
b3264	b0462	envR	acrB	positive,negative	positive_2_1,positive_2_3,negative_2_2
b3264	b0463	envR	acrA	positive,negative	positive_2_1,positive_2_3,negative_2_1,negative_2_2
b3357	b0106	crp	hofC	positive,negative	positive_2_1,positive_2_3,negative_1_1
b3357	b0107	crp	hofB	positive,negative	positive_2_1,positive_2_3,negative_1_1
b3357	b0108	crp	ppdD	positive,negative	positive_2_1,positive_2_3,negative_1_1
b3357	b0109	crp	nadC	positive,negative	positive_2_2,positive_2_3,negative_1_1
b3357	b0125	crp	hpt	positive,negative	positive_2_1,positive_2_3,negative_2_2
b3357	b0189	crp	rof	positive,negative	positive_2_2,positive_2_3,negative_1_1
b3357	b0190	crp	yaeQ	positive,negative	positive_2_2,positive_2_3,negative_1_1
b3357	b0191	crp	arfB	positive,negative	positive_2_2,positive_2_3,negative_1_1
b3357	b0192	crp	nlpE	positive,negative	positive_2_2,positive_2_3,negative_1_1
b3357	b0675	crp	umpH	positive,negative	positive_2_1,positive_2_3,negative_2_1,negative_2_2
b3357	b0676	crp	nagC	positive,negative	positive_2_1,positive_2_3,negative_2_2
b3357	b0819	crp	ldtB	positive,negative	positive_2_2,positive_2_3,negative_2_2
b3357	b0820	crp	ybiT	positive,negative	positive_2_2,positive_2_3,negative_2_2
b3357	b1036	crp	ycdZ	positive,negative	positive_2_2,positive_2_3,negative_1_1
b3357	b1421	crp	trg	positive,negative	positive_2_1,positive_2_3,negative_1_1
b3357	b2009	crp	sbmC	positive,negative	positive_2_1,positive_2_3,negative_1_1
b3357	b2171	crp	yeiP	positive,negative	positive_2_2,positive_2_3,negative_1_1
b3357	b2235	crp	nrdB	positive,negative	positive_2_2,positive_2_3,negative_2_2
b3357	b2469	crp	narQ	positive,negative	positive_2_2,positive_2_3,negative_1_1
b3357	b2597	crp	raiA	positive,negative	positive_2_1,positive_2_3,negative_1_1
b3357	b2756	crp	casE	positive,negative	positive_2_1,positive_2_3,negative_1_1
b3357	b2757	crp	casD	positive,negative	positive_2_1,positive_2_3,negative_1_1
b3357	b2758	crp	casC	positive,negative	positive_2_1,positive_2_3,negative_1_1
b3357	b2759	crp	casB	positive,negative	positive_2_1,positive_2_3,negative_1_1
b3357	b2760	crp	casA	positive,negative	positive_2_1,positive_2_3,negative_1_1
b3357	b2784	crp	relA	positive,negative	positive_2_1,positive_2_3,negative_2_1,negative_2_2
b3357	b2927	crp	epd	positive,negative	positive_2_1,positive_2_3,negative_2_2
b3357	b3081	crp	fadH	positive,negative	positive_2_2,positive_2_3,negative_1_1
b3357	b3166	crp	truB	positive,negative	positive_2_1,positive_2_3,negative_2_2
b3357	b3170	crp	rimP	positive,negative	positive_2_1,positive_2_3,negative_2_2
b3357	b3240	crp	aaeB	positive,negative	positive_2_2,positive_2_3,negative_1_1
b3357	b3241	crp	aaeA	positive,negative	positive_2_2,positive_2_3,negative_1_1
b3357	b3242	crp	aaeX	positive,negative	positive_2_2,positive_2_3,negative_1_1
b3357	b3392	crp	hofP	positive,negative	positive_2_1,positive_2_3,negative_1_1
b3357	b3393	crp	hofO	positive,negative	positive_2_1,positive_2_3,negative_1_1
b3357	b3394	crp	hofN	positive,negative	positive_2_1,positive_2_3,negative_1_1
b3357	b3395	crp	hofM	positive,negative	positive_2_1,positive_2_3,negative_1_1
b3357	b3461	crp	rpoH	positive,negative	positive_2_1,positive_2_3,negative_2_2
b3357	b3608	crp	gpsA	positive,negative	positive_2_1,positive_2_3,negative_2_2,negative_1_1
b3357	b3609	crp	secB	positive,negative	positive_2_1,positive_2_3,negative_1_1
b3357	b3691	crp	dgoT	positive,negative	positive_2_1,positive_2_3,negative_1_1
b3357	b3693	crp	dgoK	positive,negative	positive_2_1,positive_2_3,negative_1_1
b3357	b3961	crp	oxyR	positive,negative	positive_2_2,positive_2_3,negative_2_1,negative_2_2
b3357	b4031	crp	xylE	positive,negative	positive_2_1,positive_2_3,negative_1_1
b3357	b4138	crp	dcuA	positive,negative	positive_2_2,positive_2_3,negative_2_2
b3357	b4173	crp	hflX	positive,negative	positive_2_1,positive_2_3,negative_2_2
b3357	b4175	crp	hflC	positive,negative	positive_2_1,positive_2_3,negative_2_2
b3357	b4233	crp	mpl	positive,negative	positive_2_2,positive_2_3,negative_2_2
b3357	b4406	crp	yaeP	positive,negative	positive_2_2,positive_2_3,negative_1_1
b3357	b4477	crp	dgoA	positive,negative	positive_2_1,positive_2_3,negative_1_1
b3357	b4478	crp	dgoD	positive,negative	positive_2_1,positive_2_3,negative_1_1
b3357	b4479	crp	dgoR	positive,negative	positive_2_1,positive_2_3,negative_1_1
b3357	b4502	crp	yeiW	positive,negative	positive_2_2,positive_2_3,negative_1_1
b3357	b4532	crp	hicA	positive,negative	positive_2_2,positive_2_3,negative_1_1
b3357	b4725	crp	rseD	positive,negative	positive_2_1,positive_2_3,negative_1_1
b3512	b4056	gadE	yjbQ	positive,negative	positive_2_2,positive_2_3,negative_1_1
b3512	b4057	gadE	yjbR	positive,negative	positive_2_2,positive_2_3,negative_1_1
b3512	b4115	gadE	adiC	positive,negative	positive_2_1,positive_2_3,negative_1_1
b3516	b0674	gadX	asnB	positive,negative	positive_2_2,positive_2_3,negative_2_2
b3516	b1333	gadX	uspE	positive,negative	positive_2_2,positive_2_3,negative_1_1
b3516	b1497	gadX	ydeM	positive,negative	positive_2_2,positive_2_3,negative_1_1
b3516	b1498	gadX	ydeN	positive,negative	positive_2_2,positive_2_3,negative_1_1
b3516	b1583	gadX	ynfB	positive,negative	positive_2_2,positive_2_3,negative_2_2,negative_1_1
b3516	b1584	gadX	speG	positive,negative	positive_2_2,positive_2_3,negative_1_1
b3516	b3966	gadX	btuB	positive,negative	positive_2_1,positive_2_3,negative_1_1
b3516	b3967	gadX	murI	positive,negative	positive_2_1,positive_2_3,negative_1_1
b3569	b4031	xylR	xylE	positive,negative	positive_2_1,positive_2_3,negative_1_1
b3702	b0779	dnaA	uvrB	positive,negative	positive_2_1,positive_2_3,negative_2_2
b3702	b2235	dnaA	nrdB	positive,negative	positive_2_1,positive_2_2,positive_2_3,negative_2_2
b3702	b3461	dnaA	rpoH	positive,negative	positive_2_2,positive_2_3,negative_2_2
b3702	b3701	dnaA	dnaN	positive,negative	positive_2_1,positive_2_3,negative_2_1,negative_2_2
b3702	b3702	dnaA	dnaA	positive,negative	positive_2_1,positive_2_3,negative_2_1,negative_2_2
b3702	b3863	dnaA	polA	positive,negative	positive_2_1,positive_2_3,negative_2_2
b3743	b3741	asnC	mnmG	positive,negative	positive_2_2,positive_2_3,negative_2_2
b3743	b3742	asnC	mioC	positive,negative	positive_2_2,positive_2_3,negative_2_2
b3753	b1623	rbsR	add	positive,negative	positive_2_1,positive_2_3,negative_1_1
b3868	b0809	glnG	glnQ	positive,negative	positive_2_1,positive_2_3,negative_2_2
b3868	b2784	glnG	relA	positive,negative	positive_2_1,positive_2_3,negative_2_1,negative_2_2
b3868	b4725	glnG	rseD	positive,negative	positive_2_1,positive_2_3,negative_1_1
b3912	b0161	cpxR	degP	positive,negative	positive_2_1,positive_2_3,negative_2_2
b3912	b0441	cpxR	ppiD	positive,negative	positive_2_1,positive_2_3,negative_2_2
b3912	b0460	cpxR	hha	positive,negative	positive_2_1,positive_2_3,negative_1_1
b3912	b0461	cpxR	tomB	positive,negative	positive_2_1,positive_2_3,negative_1_1
b3912	b0925	cpxR	ldtD	positive,negative	positive_2_1,positive_2_3,negative_1_1
b3912	b0970	cpxR	yccA	positive,negative	positive_2_1,positive_2_3,negative_1_1
b3912	b1113	cpxR	ldtC	positive,negative	positive_2_1,positive_2_3,negative_1_1
b3912	b1535	cpxR	dgcZ	positive,negative	positive_2_1,positive_2_3,negative_1_1
b3912	b1846	cpxR	yebE	positive,negative	positive_2_1,positive_2_3,negative_1_1
b3912	b2893	cpxR	dsbC	positive,negative	positive_2_2,positive_2_3,negative_2_1,negative_2_2
b3912	b3461	cpxR	rpoH	positive,negative	positive_2_2,positive_2_3,negative_2_2
b3912	b3859	cpxR	srkA	positive,negative	positive_2_1,positive_2_3,negative_2_1,negative_2_2
b3912	b3911	cpxR	cpxA	positive,negative	positive_2_1,positive_2_3,negative_2_1,negative_2_2
