tf_symbol	gene_symbol
nanR	nanT
crp	nanA
nanR	nanA
crp	rpsI
crp	rplM
bolA	mreD
bolA	mreC
bolA	mreB
fadR	accB
fadR	accC
crp	dusB
fis	dusB
crp	yhfA
argR	argD
crp	ppiA
cpxR	ppiA
cytR	ppiA
fnr	nirB
fis	nirB
narL	nirB
narP	nirB
fnr	nirD
fis	nirD
narL	nirD
narP	nirD
fnr	nirC
fis	nirC
narL	nirC
narP	nirC
fnr	cysG
fis	cysG
narL	cysG
narP	cysG
crp	pck
crp	envZ
iscR	nfuA
crp	gntT
gntR	gntT
malT	malQ
malT	malP
crp	glpG
crp	glpE
crp	glpD
glpR	glpD
crp	glgP
crp	glgA
crp	glgC
gntR	gntU
gntR	gntK
crp	ugpQ
phoB	ugpQ
crp	ugpC
phoB	ugpC
crp	ugpE
phoB	ugpE
crp	ugpA
phoB	ugpA
crp	ugpB
phoB	ugpB
lrp	livJ
crp	rpoH
cytR	rpoH
zntR	zntA
fnr	nikA
nikR	nikA
fnr	nikB
nikR	nikB
fnr	nikC
nikR	nikC
fnr	nikD
nikR	nikD
fnr	nikE
nikR	nikE
fadR	uspA
arsR	arsB
arsR	arsC
gadX	slp
ydeO	slp
fliZ	yhiD
gadE	yhiD
gadW	yhiD
gadX	yhiD
marA	yhiD
phoP	yhiD
fliZ	hdeB
gadE	hdeB
gadW	hdeB
gadX	hdeB
marA	hdeB
phoP	hdeB
fliZ	hdeA
gadE	hdeA
gadW	hdeA
gadX	hdeA
marA	hdeA
phoP	hdeA
gadE	hdeD
gadX	hdeD
phoP	hdeD
crp	mdtE
evgA	mdtE
fliZ	mdtE
gadE	mdtE
ydeO	mdtE
crp	mdtF
evgA	mdtF
fliZ	mdtF
gadE	mdtF
ydeO	mdtF
adiY	gadA
gadW	gadA
gadX	gadA
crp	dctA
dcuR	dctA
xylR	xylB
xylR	xylA
xylR	xylF
xylR	xylG
xylR	xylH
crp	aldB
fis	aldB
crp	mtlA
crp	mtlD
arcA	lldP
lldR	lldP
arcA	lldD
lldR	lldD
lrp	tdh
lrp	kbl
csgD	nlpA
crp	uhpT
uhpA	uhpT
uvrY	uhpT
crp	ilvN
crp	ilvB
crp	ivbL
fis	gyrB
argP	recF
dnaA	recF
torR	tnaC
torR	tnaA
torR	tnaB
crp	bglB
fis	bglB
leuO	bglB
crp	bglF
fis	bglF
leuO	bglF
crp	bglG
fis	bglG
leuO	bglG
phoB	phoU
phoB	pstB
phoB	pstA
phoB	pstC
phoB	pstS
nagC	glmS
nagC	glmU
rbsR	rbsD
rbsR	rbsA
rbsR	rbsC
rbsR	rbsB
rbsR	rbsK
lrp	ilvL
lrp	ilvX
lrp	ilvM
lrp	ilvE
lrp	ilvD
lrp	ilvA
ilvY	ilvC
crp	trxA
crp	cyaA
metJ	metE
metR	metE
crp	udp
cytR	udp
arcA	fadA
arcA	fadB
cpxR	dsbA
dnaA	polA
crp	glnL
fis	glnL
crp	glnA
fis	glnA
rhaS	rhaD
rhaS	rhaA
rhaS	rhaB
rhaS	rhaT
fur	sodA
marA	sodA
soxS	sodA
cpxR	cpxP
marA	fpr
soxS	fpr
glpR	glpX
glpR	glpK
glpR	glpF
metJ	metF
oxyR	katG
argR	argE
argR	argC
argR	argB
argR	argH
fis	tufB
gadE	cadA
gadE	cadB
hns	cadA
hns	cadB
hns	nrdG
hns	nrdD
hns	fimB
hns	fimE
hns	fimA
hns	fimI
hns	fimC
hns	fimD
hns	fimF
hns	fimG
hns	fimH
hns	yjjP
hns	yciE
hns	ssrS
hns	rrsB
hns	gltT
hns	rrlB
hns	rrfB
hns	gadF
ihfA	aceB
ihfA	aceA
ihfA	aceK
ihfA	yjbE
ihfA	yjbF
ihfA	yjbG
ihfA	yjbH
ihfA	nrfA
ihfA	nrfB
ihfA	nrfC
ihfA	nrfD
ihfA	nrfE
ihfA	nrfF
ihfA	nrfG
ihfA	adiA
ihfA	fimB
ihfA	osmY
ihfA	nmpC
ihfA	micF
ihfA	glmY
ihfA	ilvG_1
ihfA	ilvG_2
ihfB	aceB
ihfB	aceA
ihfB	aceK
ihfB	yjbE
ihfB	yjbF
ihfB	yjbG
ihfB	yjbH
ihfB	nrfA
ihfB	nrfB
ihfB	nrfC
ihfB	nrfD
ihfB	nrfE
ihfB	nrfF
ihfB	nrfG
ihfB	adiA
ihfB	fimB
ihfB	osmY
ihfB	nmpC
ihfB	micF
ihfB	glmY
ihfB	ilvG_1
ihfB	ilvG_2
rcsB	cadA
rcsB	cadB
arcA	rsd
sdiA	rsd
slyA	rsd
zraR	zraP
zraR	zraS
purR	purD
rbsR	purD
purR	purH
rbsR	purH
metJ	metA
iclR	aceB
iclR	aceA
iclR	aceK
argP	lysC
crp	psiE
phoB	psiE
crp	malG
malT	malG
crp	malF
malT	malF
crp	malE
malT	malE
crp	malK
malT	malK
crp	lamB
malT	lamB
crp	malM
malT	malM
basR	dgkA
lexA	dinF
pspF	pspG
tyrR	tyrB
arcA	uvrA
arcA	ssb
fnr	nrfA
fis	nrfA
narL	nrfA
narP	nrfA
nsrR	nrfA
fnr	nrfB
fis	nrfB
narL	nrfB
narP	nrfB
nsrR	nrfB
fnr	nrfC
fis	nrfC
narL	nrfC
narP	nrfC
nsrR	nrfC
fnr	nrfD
fis	nrfD
narL	nrfD
narP	nrfD
nsrR	nrfD
fnr	nrfE
fis	nrfE
narL	nrfE
narP	nrfE
nsrR	nrfE
fnr	nrfF
fis	nrfF
narL	nrfF
narP	nrfF
nsrR	nrfF
fnr	nrfG
fis	nrfG
narL	nrfG
narP	nrfG
nsrR	nrfG
fhlA	fdhF
narL	fdhF
crp	proP
fis	proP
adiY	adiA
crp	melA
melR	melA
crp	melB
melR	melB
dcuR	fumB
dcuR	dcuB
narL	dcuS
lrp	lysU
cadC	cadA
lrp	cadA
ompR	cadA
cadC	cadB
lrp	cadB
ompR	cadB
narL	dcuA
narL	aspA
dcuR	frdD
narL	frdD
dcuR	frdC
narL	frdC
dcuR	frdB
narL	frdB
dcuR	frdA
narL	frdA
dnaA	yjeV
crp	hfq
crp	hflX
crp	hflK
crp	hflC
marA	purA
purR	purA
ulaR	ulaG
crp	ulaA
ulaR	ulaA
crp	ulaB
ulaR	ulaB
crp	ulaC
ulaR	ulaC
crp	ulaD
ulaR	ulaD
crp	ulaE
ulaR	ulaE
crp	ulaF
ulaR	ulaF
crp	rpsF
crp	priB
crp	rpsR
crp	rplI
nsrR	ytfE
crp	cpdB
fnr	nrdG
nrdR	nrdG
fnr	nrdD
nrdR	nrdD
treR	treC
treR	treB
argR	argI
fur	fecE
fur	fecD
fur	fecC
fur	fecB
fur	fecA
fur	fecR
slyA	fecR
fur	fecI
slyA	fecI
crp	nanS
nagC	nanS
nanR	nanS
crp	nanM
nagC	nanM
nanR	nanM
crp	nanC
nagC	nanC
nanR	nanC
basR	fimB
nagC	fimB
nanR	fimB
lrhA	fimE
lrp	fimA
lrp	fimI
lrp	fimC
lrp	fimD
lrp	fimF
lrp	fimG
lrp	fimH
crp	gntP
uxuR	gntP
crp	uxuA
uxuR	uxuA
crp	uxuB
uxuR	uxuB
lexA	symE
cpxR	tsr
fur	fhuF
oxyR	fhuF
fur	yjjZ
oxyR	yjjZ
fliZ	osmY
lrp	osmY
crp	deoC
cytR	deoC
deoR	deoC
modE	deoC
crp	deoA
cytR	deoA
deoR	deoA
modE	deoA
crp	deoB
cytR	deoB
deoR	deoB
modE	deoB
crp	deoD
cytR	deoD
deoR	deoD
modE	deoD
creB	creD
sgrR	sgrS
fis	rrsH
fis	ileV
fis	alaV
fis	rrlH
fis	rrfH
crp	nmpC
ompR	nmpC
fis	tyrV
fis	tyrT
fnr	fnrS
cpxR	rprA
rcsB	rprA
crp	cyaR
cpxR	cyaR
evgA	yegZ
crp	gatC
lrp	micF
marA	micF
ompR	micF
rob	micF
soxS	micF
fis	valU
fis	valX
fis	valY
fis	lysV
fis	rrfG
fis	rrlG
fis	gltW
fis	rrsG
uvrY	csrB
gcvA	gcvB
fis	ssrS
lrp	ssrS
stpA	ssrS
fur	rnpB
fis	rnpB
agaR	agaW
crp	agaW
agaR	agaA
crp	agaA
argR	metY
crp	metY
fis	rrfF
fis	thrV
fis	rrfD
fis	rrlD
fis	alaU
fis	ileU
fis	rrsD
fur	ryhB
fis	rrsC
lrp	rrsC
fis	gltU
lrp	gltU
fis	rrlC
lrp	rrlC
fis	rrfC
lrp	rrfC
fis	rrsA
lrp	rrsA
fis	ileT
lrp	ileT
fis	alaT
lrp	alaT
fis	rrlA
lrp	rrlA
fis	rrfA
lrp	rrfA
crp	csrC
uvrY	csrC
oxyR	oxyS
fis	rrsB
lrp	rrsB
fis	gltT
lrp	gltT
fis	rrlB
lrp	rrlB
fis	rrfB
lrp	rrfB
fis	thrU
fis	tyrU
fis	glyT
fis	thrT
fis	rrsE
fis	gltV
fis	rrlE
fis	rrfE
crp	gadF
evgA	gadF
fliZ	gadF
gadE	gadF
ydeO	gadF
lrp	ilvG_1
lrp	ilvG_2
cpxR	cpxQ
