tf_symbol	gene_symbol
betI	gpp
betI	hemY
betI	uvrD
betI	fre
betI	srkA
betI	cpxA
betI	oxyR
betI	fabR
betI	yijD
betI	trmA
betI	hemE
betI	lexA
betI	psd
betI	mutL
betI	tamB
betI	pmbA
betI	yjhU
birA	ispH
birA	rsmA
birA	cra
birA	rsmH
birA	murD
birA	ftsQ
birA	mrcB
birA	glnD
birA	proB
birA	hemB
birA	ppnP
birA	ribD
birA	ispA
birA	acrA
birA	mscK
birA	dnaX
birA	cnoX
birA	ybeY
birA	umpH
birA	mukE
birA	ycbZ
birA	helD
birA	ycdX
birA	nagZ
birA	roxA
birA	phoQ
birA	ychA
birA	clsA
birA	tyrR
birA	hrpA
birA	opgD
birA	ydgJ
birA	nudB
birA	uvrC
birA	uvrY
birA	yedD
birA	asmA
birA	dcd
birA	yejM
birA	rcsD
birA	yfcE
birA	folX
birA	pdxB
birA	yfeX
birA	eutB
birA	ppk
birA	ppx
birA	yfgM
birA	pdxJ
birA	era
birA	rnc
birA	srmB
birA	ffh
birA	umpG
birA	truD
birA	relA
birA	recC
birA	thyA
birA	rppH
birA	dsbC
birA	bglA
birA	pepP
birA	ygfB
birA	gshB
birA	yggX
birA	parC
birA	parE
birA	cpdA
birA	lpoA
birA	mlaB
birA	mlaC
birA	kdsD
birA	lptC
birA	lptB
birA	rapZ
birA	arcB
birA	rng
birA	yrdA
birA	yrdD
birA	fmt
birA	yheS
birA	gph
birA	rpe
birA	bisC
birA	selB
birA	cysE
birA	dut
birA	dnaN
birA	dnaA
birA	gpp
birA	hemY
birA	uvrD
birA	fre
birA	srkA
birA	cpxA
birA	oxyR
birA	fabR
birA	yijD
birA	trmA
birA	hemE
birA	lexA
birA	psd
birA	mutL
birA	tamB
birA	pmbA
birA	yjhU
bolA	ispH
bolA	rsmA
bolA	cra
bolA	rsmH
bolA	murD
bolA	ftsQ
bolA	mrcB
bolA	glnD
bolA	proB
bolA	hemB
bolA	ppnP
bolA	ribD
bolA	ispA
bolA	acrA
bolA	mscK
bolA	dnaX
bolA	cnoX
bolA	ybeY
bolA	umpH
bolA	mukE
bolA	ycbZ
bolA	helD
bolA	ycdX
bolA	nagZ
bolA	roxA
bolA	phoQ
bolA	ychA
bolA	clsA
bolA	tyrR
bolA	hrpA
bolA	opgD
bolA	ydgJ
bolA	nudB
bolA	uvrC
bolA	uvrY
bolA	yedD
bolA	asmA
bolA	dcd
bolA	yejM
bolA	rcsD
bolA	yfcE
bolA	folX
bolA	pdxB
bolA	yfeX
bolA	eutB
bolA	ppk
bolA	ppx
bolA	yfgM
bolA	pdxJ
bolA	era
bolA	rnc
bolA	srmB
bolA	ffh
bolA	umpG
bolA	truD
bolA	relA
bolA	recC
bolA	thyA
bolA	rppH
bolA	dsbC
bolA	bglA
bolA	pepP
bolA	ygfB
bolA	gshB
bolA	yggX
bolA	parC
bolA	parE
bolA	cpdA
bolA	lpoA
bolA	mlaB
bolA	mlaC
bolA	kdsD
bolA	lptC
bolA	lptB
bolA	rapZ
bolA	arcB
bolA	rng
bolA	yrdA
bolA	yrdD
bolA	fmt
bolA	yheS
bolA	gph
bolA	rpe
bolA	bisC
bolA	selB
bolA	cysE
bolA	dut
bolA	dnaN
bolA	dnaA
bolA	gpp
bolA	hemY
bolA	uvrD
bolA	fre
bolA	srkA
bolA	cpxA
bolA	oxyR
bolA	fabR
bolA	yijD
bolA	trmA
bolA	hemE
bolA	lexA
bolA	psd
bolA	mutL
bolA	tamB
bolA	pmbA
bolA	yjhU
crp	ispH
crp	rsmA
crp	cra
crp	rsmH
crp	murD
crp	ftsQ
crp	mrcB
crp	glnD
crp	proB
crp	hemB
crp	ppnP
crp	ribD
crp	ispA
crp	acrA
crp	mscK
crp	dnaX
crp	cnoX
crp	ybeY
crp	umpH
crp	mukE
crp	ycbZ
crp	helD
crp	ycdX
crp	nagZ
crp	roxA
crp	phoQ
crp	ychA
crp	clsA
crp	tyrR
crp	hrpA
crp	opgD
crp	ydgJ
crp	nudB
crp	uvrC
crp	uvrY
crp	yedD
crp	asmA
crp	dcd
crp	yejM
crp	rcsD
crp	yfcE
crp	folX
crp	pdxB
crp	yfeX
crp	eutB
crp	ppk
crp	ppx
crp	yfgM
crp	pdxJ
crp	era
crp	rnc
crp	srmB
crp	ffh
crp	umpG
crp	truD
crp	recC
crp	thyA
crp	rppH
crp	dsbC
crp	bglA
crp	pepP
crp	ygfB
crp	gshB
crp	yggX
crp	parC
crp	parE
crp	cpdA
crp	lpoA
crp	mlaB
crp	mlaC
crp	kdsD
crp	lptC
crp	lptB
crp	rapZ
crp	arcB
crp	rng
crp	yrdA
crp	yrdD
crp	fmt
crp	yheS
crp	gph
crp	rpe
crp	bisC
crp	selB
crp	cysE
crp	dut
crp	dnaN
crp	dnaA
crp	gpp
crp	hemY
crp	uvrD
crp	fre
crp	srkA
crp	cpxA
crp	oxyR
crp	fabR
crp	yijD
crp	trmA
crp	hemE
crp	lexA
crp	psd
crp	mutL
crp	tamB
crp	pmbA
crp	yjhU
cadC	ispH
cadC	rsmA
cadC	cra
cadC	rsmH
cadC	murD
cadC	ftsQ
cadC	mrcB
cadC	glnD
cadC	proB
cadC	hemB
cadC	ppnP
cadC	ribD
cadC	ispA
cadC	acrA
cadC	mscK
cadC	dnaX
cadC	cnoX
cadC	ybeY
cadC	umpH
cadC	mukE
cadC	ycbZ
cadC	helD
cadC	ycdX
cadC	nagZ
cadC	roxA
cadC	phoQ
cadC	ychA
cadC	clsA
cadC	tyrR
cadC	hrpA
cadC	opgD
cadC	ydgJ
cadC	nudB
cadC	uvrC
cadC	uvrY
cadC	yedD
cadC	asmA
cadC	dcd
cadC	yejM
cadC	rcsD
cadC	yfcE
cadC	folX
cadC	pdxB
cadC	yfeX
cadC	eutB
cadC	ppk
cadC	ppx
cadC	yfgM
cadC	pdxJ
cadC	era
cadC	rnc
cadC	srmB
cadC	ffh
cadC	umpG
cadC	truD
cadC	relA
cadC	recC
cadC	thyA
cadC	rppH
cadC	dsbC
cadC	bglA
cadC	pepP
cadC	ygfB
cadC	gshB
cadC	yggX
cadC	parC
cadC	parE
cadC	cpdA
cadC	lpoA
cadC	mlaB
cadC	mlaC
cadC	kdsD
cadC	lptC
cadC	lptB
cadC	rapZ
cadC	arcB
cadC	rng
cadC	yrdA
cadC	yrdD
cadC	fmt
cadC	yheS
cadC	gph
cadC	rpe
cadC	bisC
cadC	selB
cadC	cysE
cadC	dut
cadC	dnaN
cadC	dnaA
cadC	gpp
cadC	hemY
cadC	uvrD
cadC	fre
cadC	srkA
cadC	cpxA
cadC	oxyR
cadC	fabR
cadC	yijD
cadC	trmA
cadC	hemE
cadC	lexA
cadC	psd
cadC	mutL
cadC	tamB
cadC	pmbA
cadC	yjhU
caiF	ispH
caiF	rsmA
caiF	cra
caiF	rsmH
caiF	murD
caiF	ftsQ
caiF	mrcB
caiF	glnD
caiF	proB
caiF	hemB
caiF	ppnP
caiF	ribD
caiF	ispA
caiF	acrA
caiF	mscK
caiF	dnaX
caiF	cnoX
caiF	ybeY
caiF	umpH
caiF	mukE
caiF	ycbZ
caiF	helD
caiF	ycdX
caiF	nagZ
caiF	roxA
caiF	phoQ
caiF	ychA
caiF	clsA
caiF	tyrR
caiF	hrpA
caiF	opgD
caiF	ydgJ
caiF	nudB
caiF	uvrC
caiF	uvrY
caiF	yedD
caiF	asmA
caiF	dcd
caiF	yejM
caiF	rcsD
caiF	yfcE
caiF	folX
caiF	pdxB
caiF	yfeX
caiF	eutB
caiF	ppk
caiF	ppx
caiF	yfgM
caiF	pdxJ
caiF	era
caiF	rnc
caiF	srmB
caiF	ffh
caiF	umpG
caiF	truD
caiF	relA
caiF	recC
caiF	thyA
caiF	rppH
caiF	dsbC
caiF	bglA
caiF	pepP
caiF	ygfB
caiF	gshB
caiF	yggX
caiF	parC
caiF	parE
caiF	cpdA
caiF	lpoA
caiF	mlaB
caiF	mlaC
caiF	kdsD
caiF	lptC
caiF	lptB
caiF	rapZ
caiF	arcB
caiF	rng
caiF	yrdA
caiF	yrdD
caiF	fmt
caiF	yheS
caiF	gph
caiF	rpe
caiF	bisC
caiF	selB
caiF	cysE
caiF	dut
caiF	dnaN
caiF	dnaA
caiF	gpp
caiF	hemY
caiF	uvrD
caiF	fre
caiF	srkA
caiF	cpxA
caiF	oxyR
caiF	fabR
caiF	yijD
caiF	trmA
caiF	hemE
caiF	lexA
caiF	psd
caiF	mutL
caiF	tamB
caiF	pmbA
caiF	yjhU
cbl	ispH
cbl	rsmA
cbl	cra
cbl	rsmH
cbl	murD
cbl	ftsQ
cbl	mrcB
cbl	glnD
cbl	proB
cbl	hemB
cbl	ppnP
cbl	ribD
cbl	ispA
cbl	acrA
cbl	mscK
cbl	dnaX
cbl	cnoX
cbl	ybeY
cbl	umpH
cbl	mukE
cbl	ycbZ
cbl	helD
cbl	ycdX
cbl	nagZ
cbl	roxA
cbl	phoQ
cbl	ychA
cbl	clsA
cbl	tyrR
cbl	hrpA
cbl	opgD
cbl	ydgJ
cbl	nudB
cbl	uvrC
cbl	uvrY
cbl	yedD
cbl	asmA
cbl	dcd
cbl	yejM
cbl	rcsD
cbl	yfcE
cbl	folX
cbl	pdxB
cbl	yfeX
cbl	eutB
cbl	ppk
cbl	ppx
cbl	yfgM
cbl	pdxJ
cbl	era
cbl	rnc
cbl	srmB
cbl	ffh
cbl	umpG
cbl	truD
cbl	relA
cbl	recC
cbl	thyA
cbl	rppH
cbl	dsbC
cbl	bglA
cbl	pepP
cbl	ygfB
cbl	gshB
cbl	yggX
cbl	parC
cbl	parE
cbl	cpdA
cbl	lpoA
cbl	mlaB
cbl	mlaC
cbl	kdsD
cbl	lptC
cbl	lptB
cbl	rapZ
cbl	arcB
cbl	rng
cbl	yrdA
cbl	yrdD
cbl	fmt
cbl	yheS
cbl	gph
cbl	rpe
cbl	bisC
cbl	selB
cbl	cysE
cbl	dut
cbl	dnaN
cbl	dnaA
cbl	gpp
cbl	hemY
cbl	uvrD
cbl	fre
cbl	srkA
cbl	cpxA
cbl	oxyR
cbl	fabR
cbl	yijD
cbl	trmA
cbl	hemE
cbl	lexA
cbl	psd
cbl	mutL
cbl	tamB
cbl	pmbA
cbl	yjhU
chbR	ispH
chbR	rsmA
chbR	cra
chbR	rsmH
chbR	murD
chbR	ftsQ
chbR	mrcB
chbR	glnD
chbR	proB
chbR	hemB
chbR	ppnP
chbR	ribD
chbR	ispA
chbR	acrA
chbR	mscK
chbR	dnaX
chbR	cnoX
chbR	ybeY
chbR	umpH
chbR	mukE
chbR	ycbZ
chbR	helD
chbR	ycdX
chbR	nagZ
chbR	roxA
chbR	phoQ
chbR	ychA
chbR	clsA
chbR	tyrR
chbR	hrpA
chbR	opgD
chbR	ydgJ
chbR	nudB
chbR	uvrC
chbR	uvrY
chbR	yedD
chbR	asmA
chbR	dcd
chbR	yejM
chbR	rcsD
chbR	yfcE
chbR	folX
chbR	pdxB
chbR	yfeX
chbR	eutB
chbR	ppk
chbR	ppx
chbR	yfgM
chbR	pdxJ
chbR	era
chbR	rnc
chbR	srmB
chbR	ffh
chbR	umpG
chbR	truD
chbR	relA
chbR	recC
chbR	thyA
chbR	rppH
chbR	dsbC
chbR	bglA
chbR	pepP
chbR	ygfB
chbR	gshB
chbR	yggX
chbR	parC
chbR	parE
chbR	cpdA
chbR	lpoA
chbR	mlaB
chbR	mlaC
chbR	kdsD
chbR	lptC
chbR	lptB
chbR	rapZ
chbR	arcB
chbR	rng
chbR	yrdA
chbR	yrdD
chbR	fmt
chbR	yheS
chbR	gph
chbR	rpe
chbR	bisC
chbR	selB
chbR	cysE
chbR	dut
chbR	dnaN
chbR	dnaA
chbR	gpp
chbR	hemY
chbR	uvrD
chbR	fre
chbR	srkA
chbR	cpxA
chbR	oxyR
chbR	fabR
chbR	yijD
chbR	trmA
chbR	hemE
chbR	lexA
chbR	psd
chbR	mutL
chbR	tamB
chbR	pmbA
chbR	yjhU
cpxR	ispH
cpxR	rsmA
cpxR	cra
cpxR	rsmH
cpxR	murD
cpxR	ftsQ
cpxR	mrcB
cpxR	glnD
cpxR	proB
cpxR	hemB
cpxR	ppnP
cpxR	ribD
cpxR	ispA
cpxR	acrA
cpxR	mscK
cpxR	dnaX
cpxR	cnoX
cpxR	ybeY
cpxR	umpH
cpxR	mukE
cpxR	ycbZ
cpxR	helD
cpxR	ycdX
cpxR	nagZ
cpxR	roxA
cpxR	phoQ
cpxR	ychA
cpxR	clsA
cpxR	tyrR
cpxR	hrpA
cpxR	opgD
cpxR	ydgJ
cpxR	nudB
cpxR	uvrC
cpxR	uvrY
cpxR	yedD
cpxR	asmA
cpxR	dcd
cpxR	yejM
cpxR	rcsD
cpxR	yfcE
cpxR	folX
cpxR	pdxB
cpxR	yfeX
cpxR	eutB
cpxR	ppk
cpxR	ppx
cpxR	yfgM
cpxR	pdxJ
cpxR	era
cpxR	rnc
cpxR	srmB
cpxR	ffh
cpxR	umpG
cpxR	truD
cpxR	relA
cpxR	recC
cpxR	thyA
cpxR	rppH
cpxR	dsbC
cpxR	bglA
cpxR	pepP
cpxR	ygfB
cpxR	gshB
cpxR	yggX
cpxR	parC
cpxR	parE
cpxR	cpdA
cpxR	lpoA
cpxR	mlaB
cpxR	mlaC
cpxR	kdsD
cpxR	lptC
cpxR	lptB
cpxR	rapZ
cpxR	arcB
cpxR	rng
cpxR	yrdA
cpxR	yrdD
cpxR	fmt
cpxR	yheS
cpxR	gph
cpxR	rpe
cpxR	bisC
cpxR	selB
cpxR	cysE
cpxR	dut
cpxR	dnaN
cpxR	dnaA
cpxR	gpp
cpxR	hemY
cpxR	uvrD
cpxR	fre
cpxR	oxyR
cpxR	fabR
cpxR	yijD
cpxR	trmA
cpxR	hemE
cpxR	lexA
cpxR	psd
cpxR	mutL
cpxR	tamB
cpxR	pmbA
cpxR	yjhU
creB	ispH
creB	rsmA
creB	cra
creB	rsmH
creB	murD
creB	ftsQ
creB	mrcB
creB	glnD
creB	proB
creB	hemB
creB	ppnP
creB	ribD
creB	ispA
creB	acrA
creB	mscK
creB	dnaX
creB	cnoX
creB	ybeY
creB	umpH
creB	mukE
creB	ycbZ
creB	helD
creB	ycdX
creB	nagZ
creB	roxA
creB	phoQ
creB	ychA
creB	clsA
creB	tyrR
creB	hrpA
creB	opgD
creB	ydgJ
creB	nudB
creB	uvrC
creB	uvrY
creB	yedD
creB	asmA
creB	dcd
creB	yejM
creB	rcsD
creB	yfcE
creB	folX
creB	pdxB
creB	yfeX
creB	eutB
creB	ppk
creB	ppx
creB	yfgM
creB	pdxJ
creB	era
creB	rnc
creB	srmB
creB	ffh
creB	umpG
creB	truD
creB	relA
creB	recC
creB	thyA
creB	rppH
creB	dsbC
creB	bglA
creB	pepP
creB	ygfB
creB	gshB
creB	yggX
creB	parC
creB	parE
creB	cpdA
creB	lpoA
creB	mlaB
creB	mlaC
creB	kdsD
creB	lptC
creB	lptB
creB	rapZ
creB	arcB
creB	rng
creB	yrdA
creB	yrdD
creB	fmt
creB	yheS
creB	gph
creB	rpe
creB	bisC
creB	selB
creB	cysE
creB	dut
creB	dnaN
creB	dnaA
creB	gpp
creB	hemY
creB	uvrD
creB	fre
creB	srkA
creB	cpxA
creB	oxyR
creB	fabR
creB	yijD
creB	trmA
creB	hemE
creB	lexA
creB	psd
creB	mutL
creB	tamB
creB	pmbA
creB	yjhU
csgD	ispH
csgD	rsmA
csgD	cra
csgD	rsmH
csgD	murD
csgD	ftsQ
csgD	mrcB
csgD	glnD
csgD	proB
csgD	hemB
csgD	ppnP
csgD	ribD
csgD	ispA
csgD	acrA
csgD	mscK
csgD	dnaX
csgD	cnoX
csgD	ybeY
csgD	umpH
csgD	mukE
csgD	ycbZ
csgD	helD
csgD	ycdX
csgD	nagZ
csgD	roxA
csgD	phoQ
csgD	ychA
csgD	clsA
csgD	tyrR
csgD	hrpA
csgD	opgD
csgD	ydgJ
csgD	nudB
csgD	uvrC
csgD	uvrY
csgD	yedD
csgD	asmA
csgD	dcd
csgD	yejM
csgD	rcsD
csgD	yfcE
csgD	folX
csgD	pdxB
csgD	yfeX
csgD	eutB
csgD	ppk
csgD	ppx
csgD	yfgM
csgD	pdxJ
csgD	era
csgD	rnc
csgD	srmB
csgD	ffh
csgD	umpG
csgD	truD
csgD	relA
csgD	recC
csgD	thyA
csgD	rppH
csgD	dsbC
csgD	bglA
csgD	pepP
csgD	ygfB
csgD	gshB
csgD	yggX
csgD	parC
csgD	parE
csgD	cpdA
csgD	lpoA
csgD	mlaB
csgD	mlaC
csgD	kdsD
csgD	lptC
csgD	lptB
csgD	rapZ
csgD	arcB
csgD	rng
csgD	yrdA
csgD	yrdD
csgD	fmt
csgD	yheS
csgD	gph
csgD	rpe
csgD	bisC
csgD	selB
csgD	cysE
csgD	dut
csgD	dnaN
csgD	dnaA
csgD	gpp
csgD	hemY
csgD	uvrD
csgD	fre
csgD	srkA
csgD	cpxA
csgD	oxyR
csgD	fabR
csgD	yijD
csgD	trmA
csgD	hemE
csgD	lexA
csgD	psd
csgD	mutL
csgD	tamB
csgD	pmbA
csgD	yjhU
cspA	ispH
cspA	rsmA
cspA	cra
cspA	rsmH
cspA	murD
cspA	ftsQ
cspA	mrcB
cspA	glnD
cspA	proB
cspA	hemB
cspA	ppnP
cspA	ribD
cspA	ispA
cspA	acrA
cspA	mscK
cspA	dnaX
cspA	cnoX
cspA	ybeY
cspA	umpH
cspA	mukE
cspA	ycbZ
cspA	helD
cspA	ycdX
cspA	nagZ
cspA	roxA
cspA	phoQ
cspA	ychA
cspA	clsA
cspA	tyrR
cspA	hrpA
cspA	opgD
cspA	ydgJ
cspA	nudB
cspA	uvrC
cspA	uvrY
cspA	yedD
cspA	asmA
cspA	dcd
cspA	yejM
cspA	rcsD
cspA	yfcE
cspA	folX
cspA	pdxB
cspA	yfeX
cspA	eutB
cspA	ppk
cspA	ppx
cspA	yfgM
cspA	pdxJ
cspA	era
cspA	rnc
cspA	srmB
cspA	ffh
cspA	umpG
cspA	truD
cspA	relA
cspA	recC
cspA	thyA
cspA	rppH
cspA	dsbC
cspA	bglA
cspA	pepP
cspA	ygfB
cspA	gshB
cspA	yggX
cspA	parC
cspA	parE
cspA	cpdA
cspA	lpoA
cspA	mlaB
cspA	mlaC
cspA	kdsD
cspA	lptC
cspA	lptB
cspA	rapZ
cspA	arcB
cspA	rng
cspA	yrdA
cspA	yrdD
cspA	fmt
cspA	yheS
cspA	gph
cspA	rpe
cspA	bisC
cspA	selB
cspA	cysE
cspA	dut
cspA	dnaN
cspA	dnaA
cspA	gpp
cspA	hemY
cspA	uvrD
cspA	fre
cspA	srkA
cspA	cpxA
cspA	oxyR
cspA	fabR
cspA	yijD
cspA	trmA
cspA	hemE
cspA	lexA
cspA	psd
cspA	mutL
cspA	tamB
cspA	pmbA
cspA	yjhU
cueR	ispH
cueR	rsmA
cueR	cra
cueR	rsmH
cueR	murD
cueR	ftsQ
cueR	mrcB
cueR	glnD
cueR	proB
cueR	hemB
cueR	ppnP
cueR	ribD
cueR	ispA
cueR	acrA
cueR	mscK
cueR	dnaX
cueR	cnoX
cueR	ybeY
cueR	umpH
cueR	mukE
cueR	ycbZ
cueR	helD
cueR	ycdX
cueR	nagZ
cueR	roxA
cueR	phoQ
cueR	ychA
cueR	clsA
cueR	tyrR
cueR	hrpA
cueR	opgD
cueR	ydgJ
cueR	nudB
cueR	uvrC
cueR	uvrY
cueR	yedD
cueR	asmA
cueR	dcd
cueR	yejM
cueR	rcsD
cueR	yfcE
cueR	folX
cueR	pdxB
cueR	yfeX
cueR	eutB
cueR	ppk
cueR	ppx
cueR	yfgM
cueR	pdxJ
cueR	era
cueR	rnc
cueR	srmB
cueR	ffh
cueR	umpG
cueR	truD
cueR	relA
cueR	recC
cueR	thyA
cueR	rppH
cueR	dsbC
cueR	bglA
cueR	pepP
cueR	ygfB
cueR	gshB
cueR	yggX
cueR	parC
cueR	parE
cueR	cpdA
cueR	lpoA
cueR	mlaB
cueR	mlaC
cueR	kdsD
cueR	lptC
cueR	lptB
cueR	rapZ
cueR	arcB
cueR	rng
cueR	yrdA
cueR	yrdD
cueR	fmt
cueR	yheS
cueR	gph
cueR	rpe
cueR	bisC
cueR	selB
cueR	cysE
cueR	dut
cueR	dnaN
cueR	dnaA
cueR	gpp
cueR	hemY
cueR	uvrD
cueR	fre
cueR	srkA
cueR	cpxA
cueR	oxyR
cueR	fabR
cueR	yijD
cueR	trmA
cueR	hemE
cueR	lexA
cueR	psd
cueR	mutL
cueR	tamB
cueR	pmbA
cueR	yjhU
cusR	ispH
cusR	rsmA
cusR	cra
cusR	rsmH
cusR	murD
cusR	ftsQ
cusR	mrcB
cusR	glnD
cusR	proB
cusR	hemB
cusR	ppnP
cusR	ribD
cusR	ispA
cusR	acrA
cusR	mscK
cusR	dnaX
cusR	cnoX
cusR	ybeY
cusR	umpH
cusR	mukE
cusR	ycbZ
cusR	helD
cusR	ycdX
cusR	nagZ
cusR	roxA
cusR	phoQ
cusR	ychA
cusR	clsA
cusR	tyrR
cusR	hrpA
cusR	opgD
cusR	ydgJ
cusR	nudB
cusR	uvrC
cusR	uvrY
cusR	yedD
cusR	asmA
cusR	dcd
cusR	yejM
cusR	rcsD
cusR	yfcE
cusR	folX
cusR	pdxB
cusR	yfeX
cusR	eutB
cusR	ppk
cusR	ppx
cusR	yfgM
cusR	pdxJ
cusR	era
cusR	rnc
cusR	srmB
cusR	ffh
cusR	umpG
cusR	truD
cusR	relA
cusR	recC
cusR	thyA
cusR	rppH
cusR	dsbC
cusR	bglA
cusR	pepP
cusR	ygfB
cusR	gshB
cusR	yggX
cusR	parC
cusR	parE
cusR	cpdA
cusR	lpoA
cusR	mlaB
cusR	mlaC
cusR	kdsD
cusR	lptC
cusR	lptB
cusR	rapZ
cusR	arcB
cusR	rng
cusR	yrdA
cusR	yrdD
cusR	fmt
cusR	yheS
cusR	gph
cusR	rpe
cusR	bisC
cusR	selB
cusR	cysE
cusR	dut
cusR	dnaN
cusR	dnaA
cusR	gpp
cusR	hemY
cusR	uvrD
cusR	fre
cusR	srkA
cusR	cpxA
cusR	oxyR
cusR	fabR
cusR	yijD
cusR	trmA
cusR	hemE
cusR	lexA
cusR	psd
cusR	mutL
cusR	tamB
cusR	pmbA
cusR	yjhU
cynR	ispH
cynR	rsmA
cynR	cra
cynR	rsmH
cynR	murD
cynR	ftsQ
cynR	mrcB
cynR	glnD
cynR	proB
cynR	hemB
cynR	ppnP
cynR	ribD
cynR	ispA
cynR	acrA
cynR	mscK
cynR	dnaX
cynR	cnoX
cynR	ybeY
cynR	umpH
cynR	mukE
cynR	ycbZ
cynR	helD
cynR	ycdX
cynR	nagZ
cynR	roxA
cynR	phoQ
cynR	ychA
cynR	clsA
cynR	tyrR
cynR	hrpA
cynR	opgD
cynR	ydgJ
cynR	nudB
cynR	uvrC
cynR	uvrY
cynR	yedD
cynR	asmA
cynR	dcd
cynR	yejM
cynR	rcsD
cynR	yfcE
cynR	folX
cynR	pdxB
cynR	yfeX
cynR	eutB
cynR	ppk
cynR	ppx
cynR	yfgM
cynR	pdxJ
cynR	era
cynR	rnc
cynR	srmB
cynR	ffh
cynR	umpG
cynR	truD
cynR	relA
cynR	recC
cynR	thyA
cynR	rppH
cynR	dsbC
cynR	bglA
cynR	pepP
cynR	ygfB
cynR	gshB
cynR	yggX
cynR	parC
cynR	parE
cynR	cpdA
cynR	lpoA
cynR	mlaB
cynR	mlaC
cynR	kdsD
cynR	lptC
cynR	lptB
cynR	rapZ
cynR	arcB
cynR	rng
cynR	yrdA
cynR	yrdD
cynR	fmt
cynR	yheS
cynR	gph
cynR	rpe
cynR	bisC
cynR	selB
cynR	cysE
cynR	dut
cynR	dnaN
cynR	dnaA
cynR	gpp
cynR	hemY
cynR	uvrD
cynR	fre
cynR	srkA
cynR	cpxA
cynR	oxyR
cynR	fabR
cynR	yijD
cynR	trmA
cynR	hemE
cynR	lexA
cynR	psd
cynR	mutL
cynR	tamB
cynR	pmbA
cynR	yjhU
cysB	ispH
cysB	rsmA
cysB	cra
cysB	rsmH
cysB	murD
cysB	ftsQ
cysB	mrcB
cysB	glnD
cysB	proB
cysB	hemB
cysB	ppnP
cysB	ribD
cysB	ispA
cysB	acrA
cysB	mscK
cysB	dnaX
cysB	cnoX
cysB	ybeY
cysB	umpH
cysB	mukE
cysB	ycbZ
cysB	helD
cysB	ycdX
cysB	nagZ
cysB	roxA
cysB	phoQ
cysB	ychA
cysB	clsA
cysB	tyrR
cysB	hrpA
cysB	opgD
cysB	ydgJ
cysB	nudB
cysB	uvrC
cysB	uvrY
cysB	yedD
cysB	asmA
cysB	dcd
cysB	yejM
cysB	rcsD
cysB	yfcE
cysB	folX
cysB	pdxB
cysB	yfeX
cysB	eutB
cysB	ppk
cysB	ppx
cysB	yfgM
cysB	pdxJ
cysB	era
cysB	rnc
cysB	srmB
cysB	ffh
cysB	umpG
cysB	truD
cysB	relA
cysB	recC
cysB	thyA
cysB	rppH
cysB	dsbC
cysB	bglA
cysB	pepP
cysB	ygfB
cysB	gshB
cysB	yggX
cysB	parC
cysB	parE
cysB	cpdA
cysB	lpoA
cysB	mlaB
cysB	mlaC
cysB	kdsD
cysB	lptC
cysB	lptB
cysB	rapZ
cysB	arcB
cysB	rng
cysB	yrdA
cysB	yrdD
cysB	fmt
cysB	yheS
cysB	gph
cysB	rpe
cysB	bisC
cysB	selB
cysB	cysE
cysB	dut
cysB	dnaN
cysB	dnaA
cysB	gpp
cysB	hemY
cysB	uvrD
cysB	fre
cysB	srkA
cysB	cpxA
cysB	oxyR
cysB	fabR
cysB	yijD
cysB	trmA
cysB	hemE
cysB	lexA
cysB	psd
cysB	mutL
cysB	tamB
cysB	pmbA
cysB	yjhU
cytR	ispH
cytR	rsmA
cytR	cra
cytR	rsmH
cytR	murD
cytR	ftsQ
cytR	mrcB
cytR	glnD
cytR	proB
cytR	hemB
cytR	ppnP
cytR	ribD
cytR	ispA
cytR	acrA
cytR	mscK
cytR	dnaX
cytR	cnoX
cytR	ybeY
cytR	umpH
cytR	mukE
cytR	ycbZ
cytR	helD
cytR	ycdX
cytR	nagZ
cytR	roxA
cytR	phoQ
cytR	ychA
cytR	clsA
cytR	tyrR
cytR	hrpA
cytR	opgD
cytR	ydgJ
cytR	nudB
cytR	uvrC
cytR	uvrY
cytR	yedD
cytR	asmA
cytR	dcd
cytR	yejM
cytR	rcsD
cytR	yfcE
cytR	folX
cytR	pdxB
cytR	yfeX
cytR	eutB
cytR	ppk
cytR	ppx
cytR	yfgM
cytR	pdxJ
cytR	era
cytR	rnc
cytR	srmB
cytR	ffh
cytR	umpG
cytR	truD
cytR	relA
cytR	recC
cytR	thyA
cytR	rppH
cytR	dsbC
cytR	bglA
cytR	pepP
cytR	ygfB
cytR	gshB
cytR	yggX
cytR	parC
cytR	parE
cytR	cpdA
cytR	lpoA
cytR	mlaB
cytR	mlaC
cytR	kdsD
cytR	lptC
cytR	lptB
cytR	rapZ
cytR	arcB
cytR	rng
cytR	yrdA
cytR	yrdD
cytR	fmt
cytR	yheS
cytR	gph
cytR	rpe
cytR	bisC
cytR	selB
cytR	cysE
cytR	dut
cytR	dnaN
cytR	dnaA
cytR	gpp
cytR	hemY
cytR	uvrD
cytR	fre
cytR	srkA
cytR	cpxA
cytR	oxyR
cytR	fabR
cytR	yijD
cytR	trmA
cytR	hemE
cytR	lexA
cytR	psd
cytR	mutL
cytR	tamB
cytR	pmbA
cytR	yjhU
dcuR	ispH
dcuR	rsmA
dcuR	cra
dcuR	rsmH
dcuR	murD
dcuR	ftsQ
dcuR	mrcB
dcuR	glnD
dcuR	proB
dcuR	hemB
dcuR	ppnP
dcuR	ribD
